time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668032012.7123296,15778.28,x,50.02937513,0.0,1.0,0.0,1000.0,1000.0,x,x
1668032022.6382527,15784.51,6.229999999999563,50.4781593,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032032.6858673,15784.51,0.0,50.4781593,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032042.8952258,15784.51,0.0,50.4781593,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032052.6677418,15758.07,-26.44000000000051,48.61314795,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032062.6272707,15758.07,0.0,48.61314795,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032072.6142244,15758.07,0.0,48.61314795,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032082.691862,15675.84,-82.22999999999956,43.24865022,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032092.628535,15675.84,0.0,43.24865022,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032102.6745536,15675.84,0.0,43.24865022,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032112.5943542,15757.86,82.02000000000044,48.59775358,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032122.717132,15757.86,0.0,48.59775358,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032132.894278,15757.86,0.0,48.59775358,1.0,0.0,0.063459548028407,0.0,0.0,0.0,0.0
1668032142.7293704,15788.79,30.93000000000029,51.05614722,0.0,1.0,0.0,1001.9494773154324,0.0,0.0,0.0
1668032152.9568844,15788.79,0.0,51.05614722,0.0,1.0,0.0,1001.9494773154324,0.0,0.0,0.0
1668032162.7234704,15788.79,0.0,51.05614722,0.0,1.0,0.0,1001.9494773154324,0.0,0.0,0.0
1668032172.6620717,15788.79,0.0,51.05614722,0.0,1.0,0.0,1001.9494773154324,0.0,0.0,0.0
1668032182.9858055,15765.15,-23.640000000001237,49.21822409,1.0,0.0,0.0635547062549631,0.0,0.0,0.0,0.0
1668032193.617271,15765.15,0.0,49.21822409,1.0,0.0,0.0635547062549631,0.0,0.0,0.0,0.0
