Time,Price,Price Change,RSI,State,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Value
1668366904.3012338,1224.61,0.0,51.36015796,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668366964.1530893,1225.23,0.6200000000001182,54.18301603,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367024.4967866,1225.31,0.0799999999999272,53.69243372,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367084.9609752,1224.52,-0.7899999999999636,50.38325012,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367145.1077263,1223.99,-0.5299999999999727,48.17281382,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367204.9320812,1225.31,1.3199999999999363,53.70876257,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367265.6499083,1225.76,0.4500000000000455,55.54398775,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367325.8720217,1227.32,1.5599999999999454,61.14924934,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367387.355863,1226.91,-0.4099999999998545,57.44356571,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367447.017735,1228.41,1.5,64.14544151,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367507.11777,1228.42,0.0099999999999909,63.46680234,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367809.012491,1228.61,0.1899999999998272,58.58958937,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367869.1849666,1229.49,0.8800000000001091,61.95930857,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367929.124015,1230.71,1.2200000000000273,65.99455006,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367989.7331378,1230.61,-0.1000000000001364,65.81053626,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368049.8005698,1229.89,-0.7199999999997999,61.62992936,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368109.799754,1229.58,-0.3100000000001728,59.31260549,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368170.8297098,1229.07,-0.5099999999999909,56.9480469,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368231.5368242,1229.73,0.6600000000000819,59.43024973,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368290.881429,1230.51,0.7799999999999727,62.52263739,-2.0,1.0,0.0,1000.0,0.0,1000.0
