time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668032012.9377482,1115.39,x,54.43238742,0.0,1.0,0.0,1000.0,1000.0,x,x
1668032022.8645086,1118.56,3.1699999999998454,57.21513119,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032032.895359,1118.56,0.0,57.21513119,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032043.155454,1118.56,0.0,57.21513119,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032052.861923,1118.75,0.19000000000005457,57.38741656,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032062.8696778,1118.75,0.0,57.38741656,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032072.8209317,1118.75,0.0,57.38741656,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032082.9654098,1110.48,-8.269999999999982,49.00742306,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032092.8540816,1110.48,0.0,49.00742306,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032102.9342585,1110.48,0.0,49.00742306,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032112.799838,1118.57,8.089999999999918,57.12939329,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032122.9697397,1118.57,0.0,57.12939329,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032133.1003325,1118.57,0.0,57.12939329,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032142.9994972,1118.56,-0.009999999999990905,57.12000882,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032153.1552973,1118.56,0.0,57.12000882,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032162.9798915,1118.56,0.0,57.12000882,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032172.898286,1116.23,-2.3299999999999272,54.40998031,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032183.1914754,1116.23,0.0,54.40998031,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032193.833421,1116.23,0.0,54.40998031,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032203.841673,1120.76,4.529999999999973,58.64670308,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032213.857308,1120.76,0.0,58.64670308,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032223.8573892,1120.76,0.0,58.64670308,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032233.806643,1119.49,-1.2699999999999818,57.54048483,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032243.774335,1119.49,0.0,57.54048483,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032253.7616155,1119.49,0.0,57.54048483,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032263.9138803,1117.59,-1.900000000000091,55.16302434,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032273.7735827,1117.59,0.0,55.16302434,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032283.9210942,1117.59,0.0,55.16302434,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032293.9943058,1117.18,-0.4099999999998545,54.65197771,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032303.9431567,1117.18,0.0,54.65197771,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032314.1130614,1117.18,0.0,54.65197771,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032324.0303771,1115.41,-1.7699999999999818,52.49607677,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032333.8719497,1115.41,0.0,52.49607677,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032343.9048283,1115.41,0.0,52.49607677,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032353.925082,1115.04,-0.37000000000011823,52.05964499,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032363.8793972,1115.04,0.0,52.05964499,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032374.5795538,1115.04,0.0,52.05964499,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
