Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668394855.0688548,16164.98,0.0,18.01405852,0.0,1.0,0.0,1000.0,0.0,1000.0
1668394914.9044478,16196.63,31.64999999999964,26.77697054,8.762912020000002,0.0,1.0,0.0,0.0617412387638663,1000.0
1668394974.9258626,16170.81,-25.81999999999971,28.55523805,1.7782675099999992,0.0,1.0,0.0,0.0617412387638663,998.4058412151168
1668395036.1472878,16161.0,-9.80999999999949,29.05874498,0.5035069300000004,0.0,1.0,0.0,0.0617412387638663,997.8001596628432
1668395095.741202,16138.4,-22.600000000000364,26.89633566,-2.162409320000002,1.0,0.0,996.40480766678,0.0,996.40480766678
1668395155.8799326,16141.0,2.600000000000364,25.57708747,-1.3192481899999997,1.0,0.0,996.40480766678,0.0,996.40480766678
1668395216.338207,16131.84,-9.159999999999854,23.26609469,-2.3109927799999994,1.0,0.0,996.40480766678,0.0,996.40480766678
1668395275.7833574,16143.75,11.909999999999854,23.06546827,-0.2006264199999989,1.0,0.0,996.40480766678,0.0,996.40480766678
1668395335.8030975,16142.2,-1.5499999999992724,22.62586679,-0.4396014800000003,1.0,0.0,996.40480766678,0.0,996.40480766678
1668395397.0849004,16154.0,11.799999999999272,22.52973502,-0.0961317699999995,1.0,0.0,996.40480766678,0.0,996.40480766678
1668395455.798229,16145.98,-8.020000000000437,21.45981134,-1.0699236799999987,1.0,0.0,996.40480766678,0.0,996.40480766678
1668395515.844105,16150.03,4.050000000001091,20.96745918,-0.4923521600000029,1.0,0.0,996.40480766678,0.0,996.40480766678
1668395576.174942,16159.9,9.86999999999898,21.55558749,0.5881283100000019,0.0,1.0,0.0,0.0616590948995216,996.40480766678
1668395635.8860545,16153.0,-6.899999999999636,20.18902098,-1.366566510000002,1.0,0.0,995.9793599119724,0.0,995.9793599119724
1668395696.1458974,16154.03,1.0300000000006548,19.28709894,-0.9019220399999988,1.0,0.0,995.9793599119724,0.0,995.9793599119724
1668395755.9259875,16161.23,7.199999999998909,19.40726719,0.1201682499999989,0.0,1.0,0.0,0.0616276954113005,995.9793599119724
1668395815.8254216,16166.07,4.8400000000001455,18.98485533,-0.4224118600000004,1.0,0.0,996.2776379577626,0.0,996.2776379577626
