Time,Price,Price Change,RSI,State,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Value
1668394854.967512,16164.98,0.0,73.01190822,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668394914.794458,16196.63,31.64999999999964,79.50226712,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668394974.794231,16170.81,-25.81999999999971,70.04293172,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395036.023703,16161.0,-9.80999999999949,66.87285706,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395095.6605182,16138.4,-22.600000000000364,60.059576,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395155.7635834,16141.0,2.600000000000364,60.01127903,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395216.2507217,16131.84,-9.159999999999854,58.11845765,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395275.713122,16143.75,11.909999999999854,60.68559396,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395335.7154388,16142.2,-1.5499999999992724,59.526718,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395396.979552,16154.0,11.799999999999272,61.89360201,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395455.7258244,16145.98,-8.020000000000437,59.62155743,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395515.709757,16150.03,4.050000000001091,60.66936125,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395576.0917697,16159.9,9.86999999999898,62.89046293,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395635.7869911,16153.0,-6.899999999999636,60.41842934,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395696.0614786,16154.03,1.0300000000006548,60.51781225,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395755.8470905,16161.23,7.199999999998909,62.35603021,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395815.7413578,16166.07,4.8400000000001455,63.11477879,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395875.68319,16169.22,3.149999999999636,63.90336864,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395935.7738762,16162.49,-6.729999999999563,60.96302538,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668395995.7934728,16128.0,-34.48999999999978,48.1858142,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396055.8524482,16137.1,9.100000000000364,51.1484063,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396115.703189,16130.33,-6.770000000000437,48.94159806,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396175.9169796,16129.71,-0.6200000000008004,48.76117257,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396235.6687803,16130.08,0.3700000000008003,48.88756288,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396296.7868226,16140.63,10.549999999999272,52.75264469,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396355.6870422,16161.0,20.3700000000008,58.88411654,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668396415.983482,16160.49,-0.5100000000002183,58.08621918,-2.0,1.0,0.0,1000.0,0.0,1000.0
