Time,Price,Price Change,RSI,State,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Value
1668366904.082309,16514.34,0.0,49.17697517,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668366963.9760008,16517.0,2.6599999999998545,50.72471764,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367024.3216226,16518.83,1.8300000000017465,51.18334461,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367084.7923322,16508.83,-10.0,46.75585446,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367144.9052851,16501.93,-6.900000000001455,43.3597964,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367204.7502992,16515.48,13.549999999999272,50.6529438,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367265.4799912,16514.04,-1.4399999999986903,50.05623611,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367325.6773334,16532.42,18.37999999999738,58.81697061,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367386.6886096,16528.98,-3.4399999999986903,55.67831758,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367446.8233788,16538.84,9.860000000000582,60.87520122,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367506.942278,16541.56,2.720000000001164,61.39069003,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367747.9688172,16559.73,18.169999999998254,64.30222867,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367808.826264,16547.56,-12.169999999998254,57.27578156,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367868.9732113,16554.76,7.19999999999709,60.31522779,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367928.9053574,16554.47,-0.2899999999972351,60.22081093,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367989.549919,16552.39,-2.0800000000017462,58.99189882,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368049.6021688,16552.34,-0.0499999999992724,58.52754553,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368109.621399,16551.33,-1.0099999999983993,57.61472222,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368170.6543157,16554.59,3.2599999999984,59.14620499,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368231.3670745,16553.95,-0.6399999999994179,58.59462257,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368290.711339,16563.66,9.709999999999129,63.28482503,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368351.488875,16557.89,-5.770000000000437,57.21233413,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368411.519637,16549.2,-8.68999999999869,52.25848979,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368471.5794134,16550.99,1.7900000000008731,53.13741366,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368532.2695527,16549.63,-1.360000000000582,52.34428153,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368592.2446058,16550.05,0.4199999999982537,52.57618502,-2.0,1.0,0.0,1000.0,0.0,1000.0
