Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668279701.8963952,2.821,0.0,0.00205982,0.0,1.0,0.0,1000.0,0.0,1000.0
1668279762.952762,2.817,-0.004,0.00202944,-3.037999999999999e-05,1.0,0.0,1000.0,0.0,1000.0
1668279822.6299062,2.817,0.0,0.00202944,0.0,1.0,0.0,1000.0,0.0,1000.0
1668279883.5249455,2.817,0.0,0.00198252,-4.6919999999999774e-05,1.0,0.0,1000.0,0.0,1000.0
1668279943.7672975,2.814,-0.0030000000000001,0.00156067,-0.00042185,1.0,0.0,1000.0,0.0,1000.0
1668280003.8331923,2.817,0.0030000000000001,0.00157668,1.6010000000000113e-05,0.0,1.0,0.0,354.98757543485976,1000.0
1668280063.7018957,2.816,-0.0010000000000003,0.00149691,-7.977000000000006e-05,1.0,0.0,999.645012424565,0.0,999.645012424565
1668280124.6594634,2.818,0.0020000000000002,0.00158945,9.254000000000011e-05,0.0,1.0,0.0,354.7356325140401,999.645012424565
1668280184.832893,2.817,-0.0009999999999998,0.00150247,-8.697999999999996e-05,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280305.7077756,2.818,0.0009999999999998,0.00129156,-0.00021091,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280366.302797,2.817,-0.0009999999999998,0.00121179,-7.977000000000006e-05,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280425.5412705,2.816,-0.0010000000000003,0.00114957,-6.221999999999998e-05,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280486.588766,2.816,0.0,0.00114957,0.0,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280546.6903884,2.816,0.0,0.00108773,-6.183999999999986e-05,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280606.5144355,2.816,0.0,0.00102688,-6.08500000000001e-05,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280667.5964298,2.816,0.0,0.00102688,0.0,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280727.6172595,2.816,0.0,0.00102688,0.0,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280787.6410823,2.816,0.0,0.00102688,0.0,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280848.376436,2.816,0.0,0.00102688,0.0,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280908.837878,2.816,0.0,0.00102688,0.0,1.0,0.0,999.290276792051,0.0,999.290276792051
1668280968.457689,2.816,0.0,0.00102688,0.0,1.0,0.0,999.290276792051,0.0,999.290276792051
1668281029.093435,2.816,0.0,0.00102688,0.0,1.0,0.0,999.290276792051,0.0,999.290276792051
1668281089.2389271,2.815,-0.0009999999999998,0.00088773,-0.00013915,1.0,0.0,999.290276792051,0.0,999.290276792051
1668281149.11583,2.815,0.0,0.00076859,-0.00011914,1.0,0.0,999.290276792051,0.0,999.290276792051
1668281210.4000127,2.816,0.0009999999999998,0.00084836,7.977000000000006e-05,0.0,1.0,0.0,354.86160397445,999.290276792051
1668281270.2762766,2.816,0.0,0.00084836,0.0,0.0,1.0,0.0,354.86160397445,999.2902767920511
1668281330.187685,2.816,0.0,0.00084836,0.0,0.0,1.0,0.0,354.86160397445,999.2902767920511
1668281390.959195,2.816,0.0,0.00080785,-4.051e-05,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281451.428242,2.815,-0.0009999999999998,0.00068714,-0.00012071,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281511.08571,2.816,0.0009999999999998,0.00060291,-8.423000000000003e-05,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281571.7811048,2.815,-0.0009999999999998,0.00051278,-9.013e-05,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281631.6591542,2.814,-0.0009999999999998,0.00035654,-0.0001562399999999,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281692.1309457,2.814,0.0,0.00023008,-0.00012646,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281752.9627297,2.814,0.0,0.00012837,-0.00010171,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281812.8180716,2.814,0.0,0.00012837,0.0,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281872.7144003,2.814,0.0,4.722e-05,-8.115e-05,1.0,0.0,999.2902767920511,0.0,999.2902767920511
1668281933.5512152,2.82,0.0059999999999997,0.00058492,0.0005376999999999,0.0,1.0,0.0,354.35825418157845,999.2902767920511
1668281993.5102088,2.816,-0.004,0.00055544,-2.947999999999992e-05,1.0,0.0,997.8728437753248,0.0,997.8728437753248
1668282053.528103,2.816,0.0,0.00055544,0.0,1.0,0.0,997.8728437753248,0.0,997.8728437753248
1668282114.2624855,2.82,0.004,0.0008451,0.0002896599999999,0.0,1.0,0.0,353.8556183600443,997.8728437753248
1668282174.3002234,2.821,0.0010000000000003,0.00092488,7.978e-05,0.0,1.0,0.0,353.8556183600443,998.226699393685
1668282234.2761383,2.82,-0.0010000000000003,0.00112401,0.0001991299999999,0.0,1.0,0.0,353.8556183600443,997.8728437753248
1668282295.5277877,2.817,-0.0029999999999996,0.00102789,-9.611999999999989e-05,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282355.4095063,2.817,0.0,0.00094088,-8.70100000000001e-05,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282415.3702593,2.817,0.0,0.00080039,-0.0001404899999999,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282476.440728,2.817,0.0,0.00080039,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282536.154781,2.815,-0.0020000000000002,0.00058416,-0.0002162299999999,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282595.9002924,2.815,0.0,0.00046968,-0.00011448,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282675.0654778,2.812,-0.0030000000000001,7.282e-05,-0.0003968599999999,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282736.6868513,2.815,0.0030000000000001,3.7e-07,-7.245e-05,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282776.9455836,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282837.796658,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282898.043352,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668282957.840609,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283018.8706577,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283078.8363297,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283138.8810198,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283199.4249425,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283259.8084488,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283319.6132014,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283380.3579266,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283440.647185,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283500.3033285,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283562.4682343,2.815,0.0,3.7e-07,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283621.6170733,2.815,0.0,-5.639e-05,-5.676e-05,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283681.3631914,2.815,0.0,-5.639e-05,0.0,1.0,0.0,996.8112769202448,0.0,996.8112769202448
1668283742.2596245,2.818,0.0030000000000001,0.0001391,0.00019549,0.0,1.0,0.0,353.7300485877377,996.811276920245
1668283802.4887838,2.814,-0.004,-0.00017999,-0.0003190899999999,1.0,0.0,995.396356725894,0.0,995.396356725894
1668283862.7372358,2.814,0.0,-0.00017999,0.0,1.0,0.0,995.396356725894,0.0,995.396356725894
1668283923.1187549,2.817,0.0030000000000001,-3.546e-05,0.0001445299999999,0.0,1.0,0.0,353.35333927081786,995.396356725894
1668283983.1441674,2.82,0.0029999999999996,0.00062544,0.0006609,0.0,1.0,0.0,353.35333927081786,996.4564167437064
1668284043.23339,2.82,0.0,0.00062544,0.0,0.0,1.0,0.0,353.35333927081786,996.4564167437064
1668284104.8494248,2.822,0.0020000000000002,0.00098317,0.00035773,0.0,1.0,0.0,353.35333927081786,997.163123422248
1668284164.2568834,2.817,-0.0049999999999998,0.00085337,-0.0001298,1.0,0.0,995.396356725894,0.0,995.396356725894
1668284224.3445313,2.818,0.0009999999999998,0.00082172,-3.165000000000004e-05,1.0,0.0,995.396356725894,0.0,995.396356725894
1668284285.1827066,2.818,0.0,0.0006028,-0.0002189199999999,1.0,0.0,995.396356725894,0.0,995.396356725894
1668284344.9632192,2.818,0.0,0.0006119,9.09999999999995e-06,0.0,1.0,0.0,353.2279477380745,995.396356725894
1668284405.0637796,2.818,0.0,0.0006119,0.0,0.0,1.0,0.0,353.2279477380745,995.396356725894
1668284465.9923277,2.818,0.0,0.00061206,1.6000000000002557e-07,0.0,1.0,0.0,353.2279477380745,995.396356725894
1668284525.7793818,2.818,0.0,0.00061206,0.0,0.0,1.0,0.0,353.2279477380745,995.396356725894
1668284585.7575495,2.818,0.0,0.00060521,-6.849999999999977e-06,1.0,0.0,995.396356725894,0.0,995.396356725894
1668284647.1807125,2.818,0.0,0.00040817,-0.00019704,1.0,0.0,995.396356725894,0.0,995.396356725894
1668284706.7679565,2.819,0.0009999999999998,0.00076278,0.00035461,0.0,1.0,0.0,353.1026451670429,995.396356725894
1668284766.9338317,2.814,-0.0049999999999998,7.51e-05,-0.00068768,1.0,0.0,993.6308435000587,0.0,993.6308435000587
1668284827.5236857,2.814,0.0,-0.00015203,-0.0002271299999999,1.0,0.0,993.6308435000587,0.0,993.6308435000587
