time,open,close,macd,mom,rsi
1668272473.3431275,2.814,2.814,-0.00362635,-0.012,38.9516179
1668272483.2932506,2.814,2.814,-0.00362635,-0.012,38.9516179
1668272493.2984278,2.814,2.814,-0.00362635,-0.012,38.9516179
1668272503.3098345,2.814,2.814,-0.00362635,-0.012,38.9516179
1668272513.2954912,2.814,2.814,-0.00362635,-0.012,38.9516179
1668272524.1685593,2.814,2.814,-0.00362635,-0.012,38.9516179
1668272534.1679554,2.814,2.814,-0.0037503,-0.006,38.9516179
1668272544.128937,2.814,2.814,-0.0037503,-0.006,38.9516179
1668272554.1722653,2.814,2.814,-0.0037503,-0.006,38.9516179
1668272961.102307,2.817,2.817,-0.00337518,0.001,46.1736476
1668272961.7720542,2.817,2.817,-0.00337518,0.001,46.1736476
1668273021.4224918,2.818,2.818,-0.00296516,0.0,47.71139938
1668273081.2832143,2.818,2.818,-0.00261014,0.003,47.71139938
1668273141.1366928,2.82,2.82,-0.00214269,0.003,50.96101592
1668273201.1057491,2.82,2.82,-0.00214269,0.003,50.96101592
1668273261.1750495,2.816,2.816,-0.00207113,0.002,44.94485114
1668273321.1529217,2.82,2.82,-0.00134089,0.008,51.15480251
1668273381.2740724,2.82,2.815,-0.00173975,0.003,44.41139549
1668273440.99939,2.814,2.814,-0.00185249,0.004,43.18524705
1668273501.1705203,2.814,2.814,-0.00191971,0.0,43.18524705
1668273561.0245826,2.813,2.813,-0.00203027,-0.004,41.84536863
1668273621.0903249,2.813,2.817,-0.00171118,0.0,48.16452462
1668273681.1554718,2.821,2.821,-0.00120922,0.004,53.95851721
1668273741.1230092,2.826,2.826,-0.00052648,0.008,60.1292213
1668273800.9920478,2.826,2.826,-4.534e-05,0.008,60.36756824
1668273861.1289096,2.825,2.825,0.00043986,0.005,58.60683093
1668273921.0508444,2.825,2.823,0.00028032,0.003,55.37650445
1668273981.197274,2.823,2.823,0.00053227,0.007,55.37650445
1668274041.0409727,2.823,2.823,0.0007236,0.003,55.37650445
1668274101.1159823,2.823,2.823,0.0007236,0.003,55.37650445
1668274161.0305324,2.822,2.822,0.00078548,0.007,53.53382206
1668274221.4458563,2.822,2.821,0.00070571,0.006,51.80982288
1668274281.158213,2.821,2.819,0.00052411,0.005,48.4492701
1668274341.1803904,2.819,2.819,0.00037586,0.005,48.4492701
1668274401.3240645,2.819,2.819,0.00037586,0.005,48.4492701
1668274461.0830688,2.819,2.819,0.00037586,0.005,48.4492701
1668274521.233756,2.819,2.819,0.00025542,0.002,48.4492701
1668274581.243575,2.819,2.819,0.00025542,0.002,48.4492701
1668274641.667392,2.821,2.821,0.0003177,0.002,52.31255485
1668274701.6301384,2.821,2.821,0.00042446,-0.002,52.01186574
1668274761.1932986,2.821,2.821,0.00050236,-0.005,51.86250414
1668274821.0683372,2.821,2.818,0.00026304,-0.008,46.28057222
1668274881.1956575,2.816,2.82,0.00041539,-0.003,49.71024222
1668274941.219349,2.816,2.82,0.00041539,-0.003,49.71024222
1668275001.1007376,2.82,2.82,0.00028153,-0.003,49.71024222
1668275061.067207,2.821,2.821,0.0003719,0.0,52.01951705
1668275121.1224103,2.821,2.819,0.00021235,-0.002,47.33766594
1668275181.1588564,2.822,2.822,0.00051622,0.003,54.44554765
1668275241.2317405,2.822,2.821,0.00043645,0.002,51.63395908
1668275301.1823256,2.818,2.818,0.00017705,-0.001,44.25117533
1668275361.1318345,2.822,2.822,0.00029089,0.0,53.74727866
1668275421.270251,2.822,2.822,0.00029089,0.0,53.74727866
1668275481.311442,2.82,2.82,0.00021722,-0.002,49.23173977
1668275541.4799478,2.823,2.823,0.00039634,0.002,55.29843007
1668275601.259611,2.823,2.823,0.00039634,0.002,55.29843007
1668275661.9651618,2.823,2.823,0.00053216,0.003,55.29843007
1668275721.262998,2.824,2.824,0.00071228,0.004,57.2722941
1668275781.926544,2.824,2.825,0.00079206,0.005,59.07921209
1668275841.830796,2.822,2.822,0.00074733,0.001,51.97768514
1668275902.8648598,2.822,2.82,0.00058779,-0.001,48.12144192
1668275962.723933,2.824,2.824,0.00074014,0.003,55.26918557
1668276022.7437618,2.822,2.822,0.00069153,0.0,51.45204298
1668276082.7006226,2.822,2.822,0.00064556,0.001,51.45204298
1668276143.495793,2.816,2.816,-6.122e-05,-0.002,41.77273003
1668276203.517512,2.815,2.815,-0.00056813,-0.007,40.45725873
1668276263.4483244,2.815,2.816,-0.00048836,-0.006,42.41032869
1668276324.571504,2.818,2.818,-0.0005954,-0.002,46.21048356
1668276384.640131,2.818,2.818,-0.0005954,-0.002,46.21048356
1668276444.589682,2.818,2.818,-0.0005954,-0.002,46.21048356
1668276505.427778,2.816,2.816,-0.00083202,-0.007,43.14451979
1668276565.4689283,2.81,2.81,-0.00160974,-0.013,35.67872091
1668276625.384277,2.811,2.811,-0.00193436,-0.014,36.7648917
1668276687.259819,2.809,2.809,-0.00238869,-0.011,34.34002008
1668276746.388768,2.807,2.807,-0.00293856,-0.017,32.13874275
1668276806.2661288,2.81,2.81,-0.00309566,-0.012,39.49000091
1668276867.441493,2.81,2.81,-0.00309566,-0.012,39.49000091
1668276927.5365207,2.81,2.81,-0.00309566,-0.012,39.49000091
1668276987.5423443,2.81,2.81,-0.00309566,-0.012,39.49000091
1668277048.3275702,2.811,2.813,-0.00288165,-0.006,44.90592018
1668277108.3432198,2.811,2.811,-0.00284068,-0.004,42.19451478
1668277168.3033652,2.811,2.811,-0.00284068,-0.004,42.19451478
1668277229.509286,2.811,2.811,-0.00284068,-0.004,42.19451478
1668277289.1970608,2.81,2.81,-0.00285598,-0.006,40.86587768
1668277349.1555884,2.809,2.809,-0.00291519,-0.009,39.52554404
1668277410.0692496,2.809,2.809,-0.00291519,-0.009,39.52554404
1668277470.1091578,2.806,2.806,-0.00357576,-0.005,39.11732142
1668277529.9489913,2.806,2.806,-0.00357576,-0.005,39.11732142
1668277591.232029,2.81,2.81,-0.00320568,0.002,45.82650523
1668277651.171722,2.805,2.805,-0.00381058,-0.001,40.52740468
1668277711.320508,2.805,2.805,-0.00381058,-0.001,40.52740468
1668277772.7697215,2.8,2.8,-0.00413994,-0.01,35.49284149
1668277832.2186253,2.805,2.805,-0.00376718,-0.008,41.721222
1668277892.2913668,2.806,2.806,-0.00353992,-0.005,43.38751752
1668277953.053139,2.81,2.81,-0.00275608,0.0,49.19764215
1668278013.0287373,2.811,2.811,-0.00228078,0.002,50.66566201
1668278073.1023948,2.807,2.807,-0.0021399,0.005,45.2136694
1668278134.427039,2.81,2.81,-0.00164355,0.004,49.08219063
1668278194.2184892,2.81,2.81,-0.00164355,0.004,49.08219063
1668278254.6557262,2.806,2.806,-0.00174252,-0.001,43.34706389
1668278315.277772,2.807,2.807,-0.00172044,0.005,45.07494661
1668278375.2592545,2.807,2.812,-0.00132158,0.01,52.3425707
1668278435.188511,2.815,2.815,-0.0007374,0.01,56.09626874
1668278495.882259,2.807,2.807,-0.00122052,0.002,45.46521297
1668278556.1256788,2.811,2.811,-0.0009382,0.001,51.46738652
1668278615.892306,2.811,2.811,-0.0009382,0.001,51.46738652
1668278677.1375806,2.811,2.811,-0.0009382,0.001,51.46738652
1668278737.0998082,2.811,2.811,-0.0009382,0.001,51.46738652
1668278797.7169008,2.811,2.811,-0.0009382,0.001,51.46738652
