Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668123347.991402,1305.49,0.0,-2.8793747,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123352.5888374,1305.71,0.2200000000000272,-2.36105225,0.5183224499999999,1.0,0.0,1000.0,0.0,1000.0
1668123352.8914597,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123362.6223173,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123362.90458,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123372.5973036,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123372.8898149,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123382.619676,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123382.9663198,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123392.6107297,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123392.916365,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123402.615254,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123402.9274766,1305.71,0.0,-2.36105225,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123412.6313152,1305.15,-0.5599999999999454,-2.01569278,0.34535947,1.0,0.0,1000.0,0.0,1000.0
1668123412.9163997,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123422.630672,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123422.9253318,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123432.6331382,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123432.934449,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123442.6437628,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123442.9299922,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123452.6318324,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123452.938644,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123462.6489022,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123462.9326794,1305.15,0.0,-2.01569278,0.0,1.0,0.0,1000.0,0.0,1000.0
1668123472.654493,1302.71,-2.4400000000000546,-1.87288991,0.1428028700000001,1.0,0.0,1000.0,0.0,1000.0
