Time,Price,Price Change,MACD,MACD Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668394855.098666,1192.93,0.0,1.23018096,0.0,1.0,0.0,1000.0,0.0,1000.0
1668394914.9191458,1194.61,1.6799999999998363,1.77003839,0.5398574300000001,0.0,1.0,0.0,0.83709327730389,1000.0
1668394974.9528089,1191.79,-2.8199999999999363,1.70350878,-0.0665296100000001,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395036.1591525,1190.41,-1.3799999999998818,1.63586211,-0.06764667,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395095.7504222,1189.85,-0.5600000000001728,1.51546385,-0.1203982599999999,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395155.8955507,1190.19,0.3400000000001455,1.42327116,-0.0921926899999998,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395216.349883,1189.63,-0.5599999999999454,1.28439848,-0.1388726800000002,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395275.7915895,1190.1,0.4699999999997999,1.23528929,-0.0491091899999998,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395335.8124385,1190.02,-0.0799999999999272,1.18802011,-0.04726918,1.0,0.0,997.6393969580032,0.0,997.6393969580032
1668395397.0962598,1190.82,0.7999999999999545,1.19859212,0.0105720099999999,0.0,1.0,0.0,0.8377751439831405,997.6393969580032
1668395455.8081129,1190.19,-0.6299999999998818,1.11137562,-0.0872165,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395515.855813,1190.45,0.2599999999999909,1.06434399,-0.0470316299999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395576.1856794,1190.36,-0.0900000000001455,1.03538686,-0.0289571299999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395635.8982518,1190.18,-0.1799999999998363,0.94990305,-0.08548381,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395696.1572003,1190.22,0.0399999999999636,0.86752395,-0.0823790999999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395755.937169,1190.46,0.2400000000000091,0.84462246,-0.02290149,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395815.8362184,1190.93,0.4700000000000273,0.8304088,-0.01421366,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395875.7769384,1190.94,0.0099999999999909,0.8133071,-0.0171016999999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395935.8764756,1190.41,-0.5299999999999727,0.75718333,-0.0561237699999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668395995.8976758,1187.94,-2.470000000000028,0.46943248,-0.28775085,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396055.95406,1188.41,0.4700000000000273,0.35190653,-0.1175259499999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396115.7968965,1188.54,0.1299999999998817,0.26571511,-0.08619142,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396176.019819,1188.13,-0.4099999999998545,0.12995184,-0.1357632699999999,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396235.7610743,1188.85,0.7199999999997999,0.09555308,-0.03439876,1.0,0.0,997.111598617294,0.0,997.111598617294
1668396296.867767,1189.7,0.8500000000001364,0.10613597,0.0105828899999999,0.0,1.0,0.0,0.838120197207106,997.111598617294
1668396355.7828655,1192.69,2.990000000000009,0.44308112,0.33694515,0.0,1.0,0.0,0.838120197207106,999.6175780069432
1668396416.0671785,1193.28,0.5899999999999181,0.72144724,0.27836612,0.0,1.0,0.0,0.838120197207106,1000.1120689232954
1668396476.0656092,1195.22,1.9400000000000543,1.16845999,0.4470127499999998,0.0,1.0,0.0,0.838120197207106,1001.7380221058772
1668396535.9443326,1193.6,-1.6200000000001182,1.20230896,0.0338489700000002,0.0,1.0,0.0,0.838120197207106,1000.3802673864016
1668396595.8376813,1193.93,0.3300000000001546,1.26417007,0.0618611099999999,0.0,1.0,0.0,0.838120197207106,1000.65684705148
1668396655.933972,1193.72,-0.2100000000000363,1.33835948,0.07418941,0.0,1.0,0.0,0.838120197207106,1000.4808418100664
1668396716.054153,1195.52,1.7999999999999543,1.53467506,0.19631558,0.0,1.0,0.0,0.838120197207106,1001.9894581650392
1668396775.844624,1194.82,-0.7000000000000455,1.54232043,0.0076453699999998,0.0,1.0,0.0,0.838120197207106,1001.4027740269944
1668396835.9473112,1196.53,1.7100000000000364,1.75366183,0.2113414,0.0,1.0,0.0,0.838120197207106,1002.8359595642185
