time,open,close,macd,mom,rsi
1.0,2.0,3.0,4.0,5.0,6.0
1666567041.3751335,19579.9,19579.9,-4.22092934,-3.9,42.00307678
1666567057.0423677,19579.9,19579.9,-4.22092934,-3.9,42.00307678
1666567067.0989387,19579.9,19583.19,-3.9584792,-0.61,44.04458072
1666567157.745697,19580.13,19580.13,-4.68284443,-14.94,42.43178087
1666567167.7360637,19580.13,19580.13,-4.68284443,-14.94,42.43178087
1666567177.743163,19580.13,19580.13,-4.68284443,-14.94,42.43178087
1666567187.7177987,19580.13,19580.33,-4.66689001,-14.74,42.53523424
1666567197.7333372,19580.13,19580.33,-4.66689001,-14.74,42.53523424
1666567210.1788003,19580.13,19580.33,-4.66689001,-14.74,42.53523424
1666567217.738469,19575.23,19575.23,-5.55623141,-26.23,40.04553074
1666567227.6779237,19575.23,19575.23,-5.55623141,-26.23,40.04553074
1666567237.6906867,19575.23,19575.23,-5.55623141,-26.23,40.04553074
1666567252.0313826,19575.23,19587.21,-4.6005619,-14.25,47.77808414
1666567262.520914,19575.23,19587.21,-4.6005619,-14.25,47.77808414
1666567267.7449896,19575.23,19587.21,-4.6005619,-14.25,47.77808414
1666567277.752674,19570.17,19570.17,-6.58623677,-27.38,37.68846203
1666567287.7183633,19570.17,19570.17,-6.58623677,-27.38,37.68846203
1666567298.3670628,19570.17,19570.17,-6.58623677,-27.38,37.68846203
1666567308.628027,19570.17,19566.04,-6.91569546,-31.51,35.83448815
1666567318.577061,19570.17,19566.04,-6.91569546,-31.51,35.83448815
1666567336.4527109,19560.57,19560.57,-8.35899665,-32.55,33.64258278
1666567338.4110675,19560.57,19560.57,-8.35899665,-32.55,33.64258278
1666567348.429725,19560.57,19560.57,-8.35899665,-32.55,33.64258278
1666567358.404064,19560.57,19560.57,-8.35899665,-32.55,33.64258278
1666567371.9891658,19560.57,19562.01,-8.24412485,-31.11,34.77368867
1666567407.3631196,19554.59,19554.59,-9.89800442,-43.69,31.38258579
1666567408.3874109,19554.59,19554.59,-9.89800442,-43.69,31.38258579
1666567422.5675178,19554.59,19558.55,-9.58210699,-39.73,34.51954523
1666567428.433766,19554.59,19558.55,-9.58210699,-39.73,34.51954523
1666567438.4414644,19554.59,19558.55,-9.58210699,-39.73,34.51954523
1666567448.4119244,19554.59,19558.55,-9.58210699,-39.73,34.51954523
1666567458.4399552,19559.18,19559.18,-9.90432715,-29.01,35.3101736
1666567468.462361,19559.18,19559.18,-9.90432715,-29.01,35.3101736
1666567479.0616524,19559.18,19559.18,-9.90432715,-29.01,35.3101736
1666567504.8258634,19559.18,19555.11,-10.22899952,-33.08,33.66009019
1666567509.088874,19559.18,19555.11,-10.22899952,-33.08,33.66009019
1666567519.1844342,19552.99,19552.99,-11.02331699,-36.46,32.86022278
1666567529.1067228,19552.99,19552.99,-11.02331699,-36.46,32.86022278
1666567539.07476,19552.99,19552.99,-11.02331699,-36.46,32.86022278
1666567549.0764315,19552.99,19550.08,-11.25545374,-39.37,31.7451036
1666567559.4623723,19552.99,19550.08,-11.25545374,-39.37,31.7451036
1666567569.063856,19552.99,19550.08,-11.25545374,-39.37,31.7451036
1666567579.079458,19538.69,19538.69,-13.36527912,-41.21,28.00719551
1666567589.1052728,19538.69,19538.69,-13.36527912,-41.21,28.00719551
1666567599.1058483,19538.69,19538.69,-13.36527912,-41.21,28.00719551
1666567609.0897846,19538.69,19545.78,-12.79969507,-34.12,33.00282831
1666567619.08571,19538.69,19545.78,-12.79969507,-34.12,33.00282831
1666567649.518974,19544.81,19544.81,-13.3598162,-37.68,32.34198636
1666567659.837567,19544.81,19544.81,-13.3598162,-37.68,32.34198636
1666567669.8357291,19544.81,19544.72,-13.36699569,-37.77,32.27287857
