time,open,close,macd,mom,rsi
1666568997.8196836,19564.52,19565.75,1.41447993,-6.31,48.99690724
1666569007.7901337,19564.52,19565.75,1.41447993,-6.31,48.99690724
1666569017.8361397,19561.43,19561.43,0.48044285,-8.14,46.25192328
1666569027.8277102,19561.43,19561.43,0.48044285,-8.14,46.25192328
1666569037.784032,19561.43,19561.43,0.48044285,-8.14,46.25192328
1666569052.4969091,19561.43,19566.93,0.91918929,-2.64,50.04490574
1666569058.0914583,19561.43,19566.93,0.91918929,-2.64,50.04490574
1666569068.5632827,19561.43,19566.93,0.91918929,-2.64,50.04490574
1666569078.5853145,19561.37,19561.37,0.00468835,-15.7,46.21364435
1666569088.561703,19561.37,19561.37,0.00468835,-15.7,46.21364435
1666569098.5689974,19561.37,19561.37,0.00468835,-15.7,46.21364435
1666569108.926959,19561.37,19561.21,-0.00807518,-15.86,46.10406652
1666569118.5930498,19561.37,19561.21,-0.00807518,-15.86,46.10406652
1666569130.070967,19561.37,19561.21,-0.00807518,-15.86,46.10406652
1666569138.586918,19566.19,19566.19,0.27389667,-15.44,49.84484977
1666569148.7279887,19566.19,19566.19,0.27389667,-15.44,49.84484977
1666569158.573437,19566.19,19566.19,0.27389667,-15.44,49.84484977
1666569320.505193,19571.44,19571.44,-0.15988742,-3.26,53.61478217
1666569320.9707496,19571.44,19571.44,-0.15988742,-3.26,53.61478217
1666569329.244533,19571.44,19571.44,-0.15988742,-3.26,53.61478217
1666569339.23036,19571.44,19571.44,-0.15988742,-3.26,53.61478217
1666569349.6379538,19571.44,19578.22,0.38096728,3.52,56.96367604
1666569359.2587132,19571.44,19578.22,0.38096728,3.52,56.96367604
1666569369.2278426,19571.44,19578.22,0.38096728,3.52,56.96367604
1666569524.878853,19564.5,19566.74,-0.2475844,2.22,50.70493638
1666569530.8206382,19564.5,19566.74,-0.2475844,2.22,50.70493638
1666569540.7177382,19564.5,19566.74,-0.2475844,2.22,50.70493638
1666569550.6931927,19567.7,19567.7,0.03248598,6.27,51.17174715
1666569560.6885326,19567.7,19567.7,0.03248598,6.27,51.17174715
1666569661.2491264,19570.4,19569.96,0.54437357,8.59,52.26888965
1666569661.4867566,19570.4,19569.96,0.54437357,8.59,52.26888965
1666569670.83963,19570.4,19569.96,0.54437357,8.59,52.26888965
1666569680.7883828,19563.53,19563.53,-0.09537473,-1.96,48.79445578
1666569707.988743,19563.53,19578.93,1.1331153,13.44,56.31900127
1666569711.3975997,19563.53,19578.93,1.1331153,13.44,56.31900127
1666569721.4277046,19563.53,19578.93,1.1331153,13.44,56.31900127
1666569793.5509136,19569.37,19569.37,1.00710706,20.03,51.46507338
1666569801.437751,19569.37,19569.37,1.00710706,20.03,51.46507338
1666569840.9391985,19569.37,19584.65,2.22602444,35.31,58.20140556
1666569841.4337184,19569.37,19584.65,2.22602444,35.31,58.20140556
1666569851.4093115,19569.37,19584.65,2.22602444,35.31,58.20140556
1666569861.4438615,19575.82,19575.82,2.02505465,4.38,54.44295703
1666569872.88036,19575.82,19575.82,2.02505465,4.38,54.44295703
1666569882.1689188,19575.82,19569.62,1.53046775,-1.82,51.13126964
1666569892.1707108,19575.82,19569.62,1.53046775,-1.82,51.13126964
1666569902.1636696,19575.82,19569.62,1.53046775,-1.82,51.13126964
1666570079.5588207,19563.61,19556.49,-0.14210469,-8.01,45.22859159
1666570081.1846635,19563.61,19556.49,-0.14210469,-8.01,45.22859159
1666570107.1578157,19560.69,19560.69,-0.31655853,-6.91,46.98936247
1666570111.0875878,19560.69,19560.69,-0.31655853,-6.91,46.98936247
1666570201.822409,19564.54,19570.44,0.31878511,0.04,51.88099316
1666570202.0797486,19564.54,19570.44,0.31878511,0.04,51.88099316
1666570217.7454913,19585.56,19585.56,2.72425171,21.33,57.98092658
1666570221.2113738,19585.56,19585.56,2.72425171,21.33,57.98092658
1666570231.114575,19585.56,19585.56,2.72425171,21.33,57.98092658
1666570241.7983804,19585.56,19578.46,2.15786994,14.23,54.47033868
1666570251.7808945,19585.56,19578.46,2.15786994,14.23,54.47033868
1666570262.014454,19585.56,19578.46,2.15786994,14.23,54.47033868
1666570271.7746131,19585.56,19578.46,2.15786994,14.23,54.47033868
1666570281.813306,19575.45,19575.45,2.17241409,-0.34,53.1071504
1666570291.8411694,19575.45,19575.45,2.17241409,-0.34,53.1071504
1666570490.4631245,19573.15,19564.29,1.58330277,1.3,47.45060688
1666570500.3725226,19573.15,19564.29,1.58330277,1.3,47.45060688
1666570510.4344678,19553.43,19553.43,-0.5603596,-19.96,43.18089922
1666570520.3565354,19553.43,19553.43,-0.5603596,-19.96,43.18089922
1666570530.367647,19553.43,19553.43,-0.5603596,-19.96,43.18089922
1666570540.3672378,19553.43,19549.0,-0.91374991,-24.39,41.54936089
1666570550.3833475,19553.43,19549.0,-0.91374991,-24.39,41.54936089
1666570979.5222983,19557.04,19554.55,-3.57866094,-18.37,45.63701602
1666571014.483386,19556.13,19556.13,-3.37709687,-17.62,46.44756531
1666571019.2964966,19556.13,19556.13,-3.37709687,-17.62,46.44756531
1666571029.282889,19556.13,19551.51,-3.74564388,-22.24,43.98742271
1666571039.295129,19556.13,19551.51,-3.74564388,-22.24,43.98742271
1666571049.2453623,19556.13,19551.51,-3.74564388,-22.24,43.98742271
1666571059.2663066,19556.82,19556.82,-3.2194701,2.45,46.92108062
1666571069.2899077,19556.82,19556.82,-3.2194701,2.45,46.92108062
1666571079.2846465,19556.82,19556.82,-3.2194701,2.45,46.92108062
1666571089.2743568,19556.82,19559.12,-3.03599432,4.75,48.45304331
1666571099.3035405,19556.82,19559.12,-3.03599432,4.75,48.45304331
1666571109.4966133,19556.82,19559.12,-3.03599432,4.75,48.45304331
1666571119.2926106,19560.42,19560.42,-2.49933195,11.44,49.25462514
1666571129.3398068,19560.42,19560.42,-2.49933195,11.44,49.25462514
1666571147.0028,19560.42,19561.11,-2.44428922,12.13,49.70022435
1666571151.779829,19560.42,19561.11,-2.44428922,12.13,49.70022435
1666571161.7503014,19560.42,19561.11,-2.44428922,12.13,49.70022435
1666571182.312125,19570.75,19570.75,-0.72638922,27.13,55.3666594
1666571191.8064568,19570.75,19570.75,-0.72638922,27.13,55.3666594
1666571205.0626318,19570.75,19568.1,-0.93778523,24.48,53.57895212
1666571211.7886107,19570.75,19568.1,-0.93778523,24.48,53.57895212
1666571221.840655,19570.75,19568.1,-0.93778523,24.48,53.57895212
1666571231.827225,19570.75,19568.1,-0.93778523,24.48,53.57895212
1666571241.8388417,19566.25,19566.25,-0.61267954,15.35,52.39785011
1666571251.7890637,19566.25,19566.25,-0.61267954,15.35,52.39785011
1666571261.8117642,19566.25,19566.25,-0.61267954,15.35,52.39785011
1666571273.2097418,19566.25,19571.59,-0.18669663,20.69,55.45058711
1666571282.033428,19566.25,19571.59,-0.18669663,20.69,55.45058711
1666571291.7793863,19566.25,19571.59,-0.18669663,20.69,55.45058711
1666571301.7977836,19577.31,19577.31,1.31640602,26.97,58.32099246
1666571332.4417284,19577.31,19578.96,1.44802995,28.62,59.13681886
1666571338.0465014,19577.31,19578.96,1.44802995,28.62,59.13681886
1666571348.0166943,19577.31,19578.96,1.44802995,28.62,59.13681886
1666571358.0207508,19575.24,19575.24,1.84080622,19.46,56.92700415
1666571434.4729676,19577.1,19577.1,2.67903868,17.91,57.70110434
1666571440.190858,19577.1,19577.1,2.67903868,17.91,57.70110434
1666571450.2277684,19577.1,19583.22,3.16724381,24.03,61.09098918
1666571460.230409,19577.1,19583.22,3.16724381,24.03,61.09098918
1666571470.186683,19577.1,19583.22,3.16724381,24.03,61.09098918
1666571480.1854067,19581.55,19581.55,3.76118265,23.45,60.266707
1666571490.446068,19581.55,19581.55,3.76118265,23.45,60.266707
1666571500.2702105,19581.55,19589.87,4.42488635,31.77,64.32196248
1666571510.2331274,19581.55,19589.87,4.42488635,31.77,64.32196248
1666571555.0905173,19583.04,19583.04,4.4654023,26.91,61.08100517
1666571556.801186,19583.04,19583.04,4.4654023,26.91,61.08100517
1666571566.521052,19583.04,19585.79,4.68477552,29.66,62.56455247
1666571576.5164375,19583.04,19585.79,4.68477552,29.66,62.56455247
1666571586.5229514,19583.04,19585.79,4.68477552,29.66,62.56455247
1666571596.5378597,19582.25,19582.25,4.79520268,26.04,60.55589597
1666571606.534921,19582.25,19582.25,4.79520268,26.04,60.55589597
1666571616.539014,19582.25,19582.25,4.79520268,26.04,60.55589597
1666571626.4907856,19582.25,19583.05,4.85902035,26.84,61.04160941
1666571636.5447483,19582.25,19583.05,4.85902035,26.84,61.04160941
1666571646.6790152,19582.25,19583.05,4.85902035,26.84,61.04160941
1666571656.527603,19584.03,19584.03,5.25683365,22.7,61.65186007
1666571666.556199,19584.03,19584.03,5.25683365,22.7,61.65186007
1668159175.0698855,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159175.9229643,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159176.163016,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159176.5236356,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159177.424924,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159177.6996222,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159178.052016,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159179.2335384,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159179.417716,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159179.6899276,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159180.561844,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159180.8597026,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159181.104905,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159181.8694086,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159182.1340714,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159182.4033606,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159183.2927215,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159183.7027874,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159184.850611,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159185.1170535,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159189.364764,17359.61,17364.52,-2.41377066,15.44,50.3683285
1668159191.0048869,17368.29,17368.29,-1.38282915,13.79,51.40045491
1668159191.2991116,17368.29,17368.29,-1.38282915,13.79,51.40045491
