time,open,close,macd,mom,rsi
1,2,3,4,5,6
7,8,9,10,11,12
1666466943.343834,19183.98,19183.1,2.72585544,-2.09,56.02605774
1666466943.355978,19183.98,19183.1,2.72585544,-2.09,56.02605774
1666466943.3825538,19183.98,19183.1,2.72585544,-2.09,56.02605774
1666466943.3907385,19183.98,19183.1,2.72585544,-2.09,56.02605774
1666466943.4894907,19183.98,19183.1,2.72585544,-2.09,56.02605774
1666466943.5029325,19183.98,19183.1,2.72585544,-2.09,56.02605774
1666466952.3871973,19183.64,19183.64,2.62092477,-0.83,56.99694256
1666466962.3922365,19183.64,19183.64,2.62092477,-0.83,56.99694256
1666466972.4453611,19183.64,19183.64,2.62092477,-0.83,56.99694256
1666466982.3889399,19183.64,19183.68,2.62411565,-0.79,57.06200106
1666466992.460443,19183.64,19183.68,2.62411565,-0.79,57.06200106
1666467002.4458508,19183.64,19183.68,2.62411565,-0.79,57.06200106
1666467012.7415528,19183.64,19183.68,2.62411565,-0.79,57.06200106
1666467023.0984247,19182.61,19182.61,2.35043369,-2.59,54.8044151
1666467047.510995,19182.61,19183.89,2.45254196,-1.31,57.14655633
1666467051.5093877,19182.61,19183.89,2.45254196,-1.31,57.14655633
1666467061.5523293,19182.61,19183.89,2.45254196,-1.31,57.14655633
1666467071.574236,19182.61,19183.89,2.45254196,-1.31,57.14655633
1666467081.5492399,19182.77,19182.77,2.17746757,-1.35,55.15053028
1666467091.5083144,19182.77,19182.77,2.17746757,-1.35,55.15053028
1666467101.7025907,19182.77,19182.77,2.17746757,-1.35,55.15053028
1666467111.5945106,19182.77,19181,2.03627098,-3.12,51.29141497
1666467121.5746987,19182.77,19181,2.03627098,-3.12,51.29141497
1666467131.5900886,19179.1,19179.1,1.51174245,-4.49,47.65667992
1666467141.5599797,19179.1,19179.1,1.51174245,-4.49,47.65667992
1666467151.5941668,19179.1,19179.1,1.51174245,-4.49,47.65667992
1666467161.5390744,19179.1,19179.1,1.51174245,-4.49,47.65667992
1666467171.8738074,19179.1,19174.81,1.16952023,-8.78,40.74259701
1666467181.5936675,19179.1,19174.81,1.16952023,-8.78,40.74259701
1666467191.5743527,19174.87,19174.87,0.58059511,-6.24,40.82543615
1666467201.5882146,19174.87,19174.87,0.58059511,-6.24,40.82543615
1666467211.6306343,19174.87,19174.87,0.58059511,-6.24,40.82543615
1666467221.6408522,19174.87,19173.96,0.50800252,-7.15,39.51322365
1666467232.3663204,19174.87,19173.96,0.50800252,-7.15,39.51322365
1666467242.3931937,19174.87,19173.96,0.50800252,-7.15,39.51322365
1666467252.3952014,19178.61,19178.61,0.63751581,-7.37,47.93204538
1666467262.4178195,19178.61,19178.61,0.63751581,-7.37,47.93204538
1666467272.6128683,19178.61,19178.61,0.63751581,-7.37,47.93204538
1666467282.4109342,19178.61,19178.2,0.60480926,-7.78,47.26195104
1666467292.3479798,19178.61,19178.2,0.60480926,-7.78,47.26195104
1666467302.351924,19178.61,19178.2,0.60480926,-7.78,47.26195104
1666467312.3705976,19179.27,19179.27,0.53439781,-5.19,49.09390634
1666467322.4344108,19179.27,19179.27,0.53439781,-5.19,49.09390634
1666467332.6887002,19179.27,19179.27,0.53439781,-5.19,49.09390634
1666467342.3898227,19179.27,19179.27,0.53439781,-5.19,49.09390634
1666467352.396395,19179.27,19180.74,0.65166277,-3.72,51.68013792
1666467362.3918965,19179.27,19180.74,0.65166277,-3.72,51.68013792
1666467372.3892906,19179.34,19179.34,0.38167243,-2.15,49.32656679
1666467382.592685,19179.34,19179.34,0.38167243,-2.15,49.32656679
1666467392.6278377,19179.34,19179.34,0.38167243,-2.15,49.32656679
1666467402.4218245,19179.34,19176.29,0.13836758,-5.2,44.01159276
1666467413.192599,19179.34,19176.29,0.13836758,-5.2,44.01159276
1666467423.1961713,19179.34,19176.29,0.13836758,-5.2,44.01159276
1666467433.2186842,19177.85,19177.85,0.07766089,-5.57,46.56507894
1666467443.3088324,19177.85,19177.85,0.07766089,-5.57,46.56507894
1666467453.1929073,19177.85,19177.85,0.07766089,-5.57,46.56507894
1666467463.181345,19177.85,19178.97,0.16700562,-4.45,48.85917835
1666467473.2288868,19177.85,19178.97,0.16700562,-4.45,48.85917835
1666467483.2489016,19177.85,19178.97,0.16700562,-4.45,48.85917835
1666467493.5954998,19179.59,19179.59,0.20909627,-4.05,49.97397523
1666467503.2092779,19179.59,19179.59,0.20909627,-4.05,49.97397523
1666467513.2222679,19179.59,19179.59,0.20909627,-4.05,49.97397523
1666467523.2456107,19179.59,19176.43,-0.0429835,-7.21,44.51786926
1666467533.258294,19179.59,19176.43,-0.0429835,-7.21,44.51786926
1666467543.2605011,19179.59,19176.43,-0.0429835,-7.21,44.51786926
1666467553.2481613,19175.92,19175.92,-0.34973435,-7.03,43.74701825
1666467563.25747,19175.92,19175.92,-0.34973435,-7.03,43.74701825
