Time,Price,Average Price 5m,Average Price 30m,Average Price 4h,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Value
1668600791.0,16643.54,16643.54,16643.54,16643.54,1.0,0.0,1000.0,0.0,1000.0
1668600851.0,16662.0,16662.0,16662.0,16662.0,1.0,0.0,1000.0,0.0,1000.0
1668600911.0,16641.69,16641.69,16641.69,16641.69,1.0,0.0,1000.0,0.0,1000.0
1668600972.0,16637.89,16637.89,16637.89,16637.89,1.0,0.0,1000.0,0.0,1000.0
1668601032.0,16656.96,16656.96,16656.96,16656.96,1.0,0.0,1000.0,0.0,1000.0
1668601094.0,16665.67,16648.42,16665.67,16665.67,1.0,0.0,1000.0,0.0,1000.0
1668601154.0,16658.27,16652.84,16658.27,16658.27,1.0,0.0,1000.0,0.0,1000.0
1668601214.0,16654.01,16652.1,16654.01,16654.01,1.0,0.0,1000.0,0.0,1000.0
1668601274.0,16665.66,16654.56,16665.66,16665.66,1.0,0.0,1000.0,0.0,1000.0
1668601335.0,16663.55,16660.11,16663.55,16663.55,1.0,0.0,1000.0,0.0,1000.0
1668601395.0,16664.65,16661.43,16664.65,16664.65,1.0,0.0,1000.0,0.0,1000.0
1668601455.0,16658.18,16661.23,16658.18,16658.18,1.0,0.0,1000.0,0.0,1000.0
1668601517.0,16665.92,16661.21,16665.92,16665.92,1.0,0.0,1000.0,0.0,1000.0
1668601576.0,16644.48,16663.59,16644.48,16644.48,1.0,0.0,1000.0,0.0,1000.0
1668601637.0,16645.32,16659.36,16645.32,16645.32,1.0,0.0,1000.0,0.0,1000.0
1668601697.0,16639.07,16655.71,16639.07,16639.07,1.0,0.0,1000.0,0.0,1000.0
1668601758.0,16604.8,16650.59,16604.8,16604.8,1.0,0.0,1000.0,0.0,1000.0
1668601817.0,16593.03,16639.92,16593.03,16593.03,1.0,0.0,1000.0,0.0,1000.0
1668601878.0,16611.81,16625.34,16611.81,16611.81,1.0,0.0,1000.0,0.0,1000.0
1668601938.0,16611.0,16618.81,16611.0,16611.0,1.0,0.0,1000.0,0.0,1000.0
1668601998.0,16603.61,16611.94,16603.61,16603.61,1.0,0.0,1000.0,0.0,1000.0
1668602059.0,16621.45,16604.85,16621.45,16621.45,1.0,0.0,1000.0,0.0,1000.0
1668602119.0,16626.17,16608.18,16626.17,16626.17,1.0,0.0,1000.0,0.0,1000.0
1668602179.0,16608.06,16614.81,16608.06,16608.06,1.0,0.0,1000.0,0.0,1000.0
1668602240.0,16598.82,16614.06,16598.82,16598.82,1.0,0.0,1000.0,0.0,1000.0
1668602300.0,16602.38,16611.62,16602.38,16602.38,1.0,0.0,1000.0,0.0,1000.0
1668602360.0,16606.95,16611.38,16606.95,16606.95,1.0,0.0,1000.0,0.0,1000.0
1668602421.0,16628.88,16608.48,16628.88,16628.88,1.0,0.0,1000.0,0.0,1000.0
1668602482.0,16650.0,16609.02,16650.0,16650.0,1.0,0.0,1000.0,0.0,1000.0
1668602541.0,16661.41,16617.41,16661.41,16661.41,1.0,0.0,1000.0,0.0,1000.0
1668602602.0,16656.04,16629.92,16656.04,16656.04,1.0,0.0,1000.0,0.0,1000.0
1668602662.0,16653.05,16640.66,16653.05,16653.05,1.0,0.0,1000.0,0.0,1000.0
1668602722.0,16666.33,16649.88,16666.33,16666.33,1.0,0.0,1000.0,0.0,1000.0
1668602784.0,16680.31,16657.37,16680.31,16680.31,1.0,0.0,1000.0,0.0,1000.0
1668602843.0,16675.72,16663.43,16675.72,16675.72,1.0,0.0,1000.0,0.0,1000.0
1668602904.0,16676.42,16666.29,16676.42,16676.42,1.0,0.0,1000.0,0.0,1000.0
1668602965.0,16657.12,16670.37,16657.12,16657.12,1.0,0.0,1000.0,0.0,1000.0
1668603024.0,16666.38,16671.18,16666.38,16666.38,1.0,0.0,1000.0,0.0,1000.0
1668603084.0,16658.39,16671.19,16658.39,16658.39,1.0,0.0,1000.0,0.0,1000.0
1668603145.0,16637.89,16666.81,16637.89,16637.89,1.0,0.0,1000.0,0.0,1000.0
1668603205.0,16645.48,16659.24,16645.48,16645.48,1.0,0.0,1000.0,0.0,1000.0
1668603266.0,16632.86,16653.05,16632.86,16632.86,1.0,0.0,1000.0,0.0,1000.0
1668603327.0,16638.86,16648.2,16638.86,16638.86,1.0,0.0,1000.0,0.0,1000.0
1668603387.0,16638.76,16642.7,16638.76,16638.76,1.0,0.0,1000.0,0.0,1000.0
1668603446.0,16659.62,16638.77,16659.62,16659.62,1.0,0.0,1000.0,0.0,1000.0
1668603508.0,16659.78,16643.12,16659.78,16659.78,1.0,0.0,1000.0,0.0,1000.0
1668603568.0,16661.21,16645.98,16661.21,16661.21,1.0,0.0,1000.0,0.0,1000.0
1668603628.0,16659.33,16651.65,16659.33,16659.33,1.0,0.0,1000.0,0.0,1000.0
1668603689.0,16612.21,16655.74,16612.21,16612.21,1.0,0.0,1000.0,0.0,1000.0
1668603748.0,16556.41,16650.43,16556.41,16556.41,1.0,0.0,1000.0,0.0,1000.0
1668603808.0,16546.85,16629.79,16546.85,16546.85,1.0,0.0,1000.0,0.0,1000.0
1668603870.0,16565.58,16607.2,16565.58,16565.58,1.0,0.0,1000.0,0.0,1000.0
1668603930.0,16541.15,16588.08,16541.15,16541.15,1.0,0.0,1000.0,0.0,1000.0
1668603990.0,16554.25,16564.44,16554.25,16554.25,1.0,0.0,1000.0,0.0,1000.0
1668604051.0,16536.36,16552.85,16536.36,16536.36,1.0,0.0,1000.0,0.0,1000.0
1668604111.0,16558.57,16548.84,16558.57,16558.57,1.0,0.0,1000.0,0.0,1000.0
1668604171.0,16575.18,16551.18,16575.18,16575.18,1.0,0.0,1000.0,0.0,1000.0
1668604232.0,16603.14,16553.1,16603.14,16603.14,1.0,0.0,1000.0,0.0,1000.0
1668604291.0,16598.97,16565.5,16598.97,16598.97,1.0,0.0,1000.0,0.0,1000.0
1668604352.0,16570.57,16574.44,16570.57,16570.57,1.0,0.0,1000.0,0.0,1000.0
1668604413.0,16569.74,16581.29,16569.74,16569.74,1.0,0.0,1000.0,0.0,1000.0
1668604473.0,16589.24,16583.52,16589.24,16589.24,1.0,0.0,1000.0,0.0,1000.0
1668604534.0,16587.3,16586.33,16587.3,16587.3,1.0,0.0,1000.0,0.0,1000.0
1668604594.0,16577.9,16583.16,16577.9,16577.9,1.0,0.0,1000.0,0.0,1000.0
1668604654.0,16598.15,16578.95,16598.15,16598.15,1.0,0.0,1000.0,0.0,1000.0
1668604715.0,16600.3,16584.47,16600.3,16600.3,1.0,0.0,1000.0,0.0,1000.0
1668604775.0,16591.64,16590.58,16591.64,16591.64,1.0,0.0,1000.0,0.0,1000.0
1668604835.0,16592.76,16591.06,16592.76,16592.76,1.0,0.0,1000.0,0.0,1000.0
1668604895.0,16598.95,16592.15,16598.95,16598.95,1.0,0.0,1000.0,0.0,1000.0
1668604956.0,16608.4,16596.36,16608.4,16608.4,1.0,0.0,1000.0,0.0,1000.0
1668605016.0,16615.38,16598.41,16615.38,16615.38,1.0,0.0,1000.0,0.0,1000.0
1668605089.0,16622.18,16601.43,16622.18,16622.18,1.0,0.0,1000.0,0.0,1000.0
1668605155.0,16607.32,16607.53,16607.32,16607.32,1.0,0.0,1000.0,0.0,1000.0
1668605212.0,16594.47,16610.45,16594.47,16594.47,1.0,0.0,1000.0,0.0,1000.0
1668605342.0,16605.05,16609.55,16605.05,16605.05,1.0,0.0,1000.0,0.0,1000.0
1668605388.0,16610.78,16608.88,16610.78,16610.78,1.0,0.0,1000.0,0.0,1000.0
1668605448.0,16534.28,16607.96,16534.28,16534.28,1.0,0.0,1000.0,0.0,1000.0
1668605509.0,16576.92,16590.38,16576.92,16576.92,1.0,0.0,1000.0,0.0,1000.0
1668605596.0,16683.1,16584.3,16683.1,16683.1,1.0,0.0,1000.0,0.0,1000.0
1668605630.0,16683.86,16602.03,16585.7,16683.86,1.0,0.0,1000.0,0.0,1000.0
1668605690.0,16648.44,16617.79,16589.94,16648.44,1.0,0.0,1000.0,0.0,1000.0
1668605751.0,16591.49,16625.32,16593.33,16591.49,1.0,0.0,1000.0,0.0,1000.0
1668605810.0,16569.98,16636.76,16594.19,16569.98,1.0,0.0,1000.0,0.0,1000.0
1668605871.0,16567.03,16635.37,16595.16,16567.03,1.0,0.0,1000.0,0.0,1000.0
1668605931.0,16556.74,16612.16,16595.58,16556.74,1.0,0.0,1000.0,0.0,1000.0
1668605991.0,16579.06,16586.74,16596.26,16579.06,1.0,0.0,1000.0,0.0,1000.0
1668606052.0,16571.4,16572.86,16596.94,16571.4,1.0,0.0,1000.0,0.0,1000.0
1668606111.0,16577.0,16568.84,16596.82,16577.0,1.0,0.0,1000.0,0.0,1000.0
1668606171.0,16589.22,16570.25,16595.95,16589.22,1.0,0.0,1000.0,0.0,1000.0
1668606232.0,16574.59,16574.68,16595.62,16574.59,1.0,0.0,1000.0,0.0,1000.0
1668606292.0,16576.97,16578.25,16595.76,16576.97,1.0,0.0,1000.0,0.0,1000.0
1668606352.0,16602.59,16577.84,16596.0,16602.59,1.0,0.0,1000.0,0.0,1000.0
1668606413.0,16636.04,16584.07,16596.44,16636.04,1.0,0.0,1000.0,0.0,1000.0
1668606473.0,16628.36,16595.88,16598.07,16628.36,1.0,0.0,1000.0,0.0,1000.0
1668606533.0,16621.66,16603.71,16599.75,16621.66,1.0,0.0,1000.0,0.0,1000.0
1668606594.0,16591.79,16613.12,16600.53,16591.79,1.0,0.0,1000.0,0.0,1000.0
1668606654.0,16578.01,16616.09,16600.25,16578.01,1.0,0.0,1000.0,0.0,1000.0
1668606714.0,16567.56,16611.17,16599.79,16567.56,1.0,0.0,1000.0,0.0,1000.0
1668606775.0,16555.65,16597.48,16598.95,16555.65,1.0,0.0,1000.0,0.0,1000.0
1668606835.0,16558.49,16582.93,16597.51,16558.49,1.0,0.0,1000.0,0.0,1000.0
1668606895.0,16542.57,16570.3,16595.85,16542.57,1.0,0.0,1000.0,0.0,1000.0
1668606956.0,16522.77,16560.46,16593.42,16522.77,1.0,0.0,1000.0,0.0,1000.0
1668607016.0,16510.85,16549.41,16590.11,16510.85,1.0,0.0,1000.0,0.0,1000.0
1668607076.0,16504.3,16538.07,16586.89,16504.3,1.0,0.0,1000.0,0.0,1000.0
1668607137.0,16503.28,16527.8,16583.88,16503.28,1.0,0.0,1000.0,0.0,1000.0
1668607197.0,16505.64,16516.75,16580.49,16505.64,1.0,0.0,1000.0,0.0,1000.0
1668607257.0,16524.43,16509.37,16576.99,16524.43,1.0,0.0,1000.0,0.0,1000.0
1668607317.0,16530.23,16509.7,16576.66,16530.23,1.0,0.0,1000.0,0.0,1000.0
1668607317.0,16530.23,16513.58,16575.1,16530.23,1.0,0.0,1000.0,0.0,1000.0
1668607378.0,16516.71,16518.76,16570.01,16516.71,1.0,0.0,1000.0,0.0,1000.0
1668607378.0,16516.71,16521.45,16564.44,16516.71,1.0,0.0,1000.0,0.0,1000.0
1668607437.0,16514.19,16523.66,16560.05,16514.19,1.0,0.0,1000.0,0.0,1000.0
1668607437.0,16514.19,16521.61,16557.47,16514.19,1.0,0.0,1000.0,0.0,1000.0
1668607499.0,16445.1,16518.41,16555.61,16445.1,1.0,0.0,1000.0,0.0,1000.0
1668607499.0,16445.1,16501.38,16551.54,16445.1,1.0,0.0,1000.0,0.0,1000.0
1668607559.0,16495.98,16487.06,16547.82,16495.98,1.0,0.0,1000.0,0.0,1000.0
1668607619.0,16488.35,16482.91,16545.05,16488.35,1.0,0.0,1000.0,0.0,1000.0
1668607679.0,16435.63,16477.74,16542.29,16435.63,1.0,0.0,1000.0,0.0,1000.0
1668607739.0,16461.63,16462.03,16537.57,16461.63,1.0,0.0,1000.0,0.0,1000.0
1668607800.0,16438.26,16465.34,16533.32,16438.26,1.0,0.0,1000.0,0.0,1000.0
1668607860.0,16433.44,16463.97,16528.78,16433.44,1.0,0.0,1000.0,0.0,1000.0
1668607920.0,16476.72,16451.46,16523.99,16476.72,1.0,0.0,1000.0,0.0,1000.0
1668607980.0,16475.78,16449.14,16519.8,16475.78,1.0,0.0,1000.0,0.0,1000.0
1668608041.0,16477.79,16457.17,16514.45,16477.79,1.0,0.0,1000.0,0.0,1000.0
1668608101.0,16490.93,16460.4,16509.43,16490.93,1.0,0.0,1000.0,0.0,1000.0
1668608161.0,16490.63,16470.93,16505.08,16490.63,1.0,0.0,1000.0,0.0,1000.0
1668608222.0,16484.06,16482.37,16501.71,16484.06,1.0,0.0,1000.0,0.0,1000.0
1668608282.0,16484.55,16483.84,16498.57,16484.55,1.0,0.0,1000.0,0.0,1000.0
1668608342.0,16506.86,16485.59,16495.81,16506.86,1.0,0.0,1000.0,0.0,1000.0
1668608403.0,16519.17,16491.41,16494.18,16519.17,1.0,0.0,1000.0,0.0,1000.0
1668608463.0,16517.25,16497.05,16492.87,16517.25,1.0,0.0,1000.0,0.0,1000.0
1668608523.0,16526.73,16502.38,16492.03,16526.73,1.0,0.0,1000.0,0.0,1000.0
1668608584.0,16506.32,16510.91,16492.16,16506.32,1.0,0.0,1000.0,0.0,1000.0
1668608644.0,16503.0,16515.27,16492.01,16503.0,1.0,0.0,1000.0,0.0,1000.0
1668608704.0,16508.49,16514.49,16491.96,16508.49,1.0,0.0,1000.0,0.0,1000.0
1668608765.0,16499.79,16512.36,16492.14,16499.79,1.0,0.0,1000.0,0.0,1000.0
1668608825.0,16512.46,16508.87,16491.94,16512.46,1.0,0.0,1000.0,0.0,1000.0
1668608885.0,16525.24,16506.01,16491.54,16525.24,1.0,0.0,1000.0,0.0,1000.0
1668608945.0,16530.0,16509.8,16491.38,16530.0,1.0,0.0,1000.0,0.0,1000.0
1668609005.0,16526.6,16515.2,16491.37,16526.6,1.0,0.0,1000.0,0.0,1000.0
1668609065.0,16529.16,16518.82,16491.7,16529.16,1.0,0.0,1000.0,0.0,1000.0
1668609126.0,16524.56,16524.69,16492.11,16524.56,1.0,0.0,1000.0,0.0,1000.0
1668609186.0,16532.24,16527.11,16492.46,16532.24,1.0,0.0,1000.0,0.0,1000.0
1668609246.0,16546.53,16528.51,16493.06,16546.53,1.0,0.0,1000.0,0.0,1000.0
1668609307.0,16565.92,16531.82,16496.44,16565.92,1.0,0.0,1000.0,0.0,1000.0
1668609368.0,16565.01,16539.68,16500.47,16565.01,1.0,0.0,1000.0,0.0,1000.0
1668609427.0,16536.84,16546.85,16502.77,16536.84,1.0,0.0,1000.0,0.0,1000.0
1668609488.0,16526.04,16549.31,16504.39,16526.04,1.0,0.0,1000.0,0.0,1000.0
1668609548.0,16535.09,16548.07,16507.4,16535.09,1.0,0.0,1000.0,0.0,1000.0
1668609608.0,16543.33,16545.78,16509.85,16543.33,1.0,0.0,1000.0,0.0,1000.0
1668609669.0,16514.48,16541.26,16513.35,16514.48,1.0,0.0,1000.0,0.0,1000.0
1668609729.0,16512.39,16531.16,16516.05,16512.39,1.0,0.0,1000.0,0.0,1000.0
1668609789.0,16504.42,16526.27,16517.24,16504.42,1.0,0.0,1000.0,0.0,1000.0
1668609850.0,16486.74,16521.94,16518.2,16486.74,1.0,0.0,1000.0,0.0,1000.0
1668609911.0,16504.09,16512.27,16518.49,16504.09,1.0,0.0,1000.0,0.0,1000.0
1668609970.0,16517.48,16504.42,16518.93,16517.48,1.0,0.0,1000.0,0.0,1000.0
1668610031.0,16519.82,16505.02,16519.83,16519.82,1.0,0.0,1000.0,0.0,1000.0
1668610091.0,16515.2,16506.51,16521.02,16515.2,1.0,0.0,1000.0,0.0,1000.0
1668610151.0,16511.12,16508.67,16522.04,16511.12,1.0,0.0,1000.0,0.0,1000.0
1668610212.0,16482.07,16513.54,16522.18,16482.07,1.0,0.0,1000.0,0.0,1000.0
1668610272.0,16460.88,16509.14,16520.95,16460.88,1.0,0.0,1000.0,0.0,1000.0
1668610332.0,16459.87,16497.82,16519.07,16459.87,1.0,0.0,1000.0,0.0,1000.0
1668610393.0,16458.95,16485.83,16516.84,16458.95,1.0,0.0,1000.0,0.0,1000.0
1668610453.0,16435.85,16474.58,16515.26,16435.85,1.0,0.0,1000.0,0.0,1000.0
1668610513.0,16428.49,16459.52,16513.02,16428.49,1.0,0.0,1000.0,0.0,1000.0
1668610574.0,16436.57,16448.81,16510.36,16436.57,1.0,0.0,1000.0,0.0,1000.0
1668610634.0,16440.75,16443.95,16508.25,16440.75,1.0,0.0,1000.0,0.0,1000.0
1668610694.0,16461.77,16440.12,16505.86,16461.77,1.0,0.0,1000.0,0.0,1000.0
1668610754.0,16490.93,16440.69,16503.74,16490.93,1.0,0.0,1000.0,0.0,1000.0
1668610818.0,16497.94,16451.7,16502.44,16497.94,1.0,0.0,1000.0,0.0,1000.0
1668610874.0,16493.56,16465.59,16501.48,16493.56,1.0,0.0,1000.0,0.0,1000.0
1668610935.0,16468.8,16476.99,16500.3,16468.8,1.0,0.0,1000.0,0.0,1000.0
1668610994.0,16450.95,16482.6,16498.44,16450.95,1.0,0.0,1000.0,0.0,1000.0
1668611054.0,16481.42,16480.44,16495.73,16481.42,1.0,0.0,1000.0,0.0,1000.0
1668611114.0,16512.81,16478.53,16493.56,16512.81,1.0,0.0,1000.0,0.0,1000.0
1668611174.0,16515.03,16481.51,16491.79,16515.03,1.0,0.0,1000.0,0.0,1000.0
1668611234.0,16506.08,16485.8,16490.12,16506.08,1.0,0.0,1000.0,0.0,1000.0
1668611294.0,16508.24,16493.26,16489.1,16508.24,1.0,0.0,1000.0,0.0,1000.0
1668611355.0,16499.64,16504.72,16488.5,16499.64,1.0,0.0,1000.0,0.0,1000.0
1668611414.0,16507.95,16508.36,16487.32,16507.95,1.0,0.0,1000.0,0.0,1000.0
1668611474.0,16513.41,16507.39,16486.14,16513.41,1.0,0.0,1000.0,0.0,1000.0
1668611534.0,16522.87,16507.06,16486.11,16522.87,1.0,0.0,1000.0,0.0,1000.0
1668611594.0,16524.71,16510.42,16486.46,16524.71,1.0,0.0,1000.0,0.0,1000.0
1668611654.0,16538.59,16513.72,16487.13,16538.59,1.0,0.0,1000.0,0.0,1000.0
1668611714.0,16525.48,16521.51,16488.86,16525.48,1.0,0.0,1000.0,0.0,1000.0
1668611774.0,16522.38,16525.01,16489.57,16522.38,1.0,0.0,1000.0,0.0,1000.0
1668611834.0,16513.25,16526.81,16489.74,16513.25,1.0,0.0,1000.0,0.0,1000.0
1668611912.0,16506.69,16524.88,16489.52,16506.69,1.0,0.0,1000.0,0.0,1000.0
1668611954.0,16507.33,16521.28,16489.24,16507.33,1.0,0.0,1000.0,0.0,1000.0
1668612014.0,16487.55,16515.03,16489.11,16487.55,1.0,0.0,1000.0,0.0,1000.0
1668612074.0,16496.23,16507.44,16489.29,16496.23,1.0,0.0,1000.0,0.0,1000.0
1668612134.0,16496.07,16502.21,16490.47,16496.07,1.0,0.0,1000.0,0.0,1000.0
1668612194.0,16486.17,16498.77,16491.68,16486.17,1.0,0.0,1000.0,0.0,1000.0
1668612254.0,16493.61,16494.67,16492.58,16493.61,1.0,0.0,1000.0,0.0,1000.0
1668612314.0,16503.3,16491.93,16494.51,16503.3,1.0,0.0,1000.0,0.0,1000.0
1668612374.0,16510.78,16495.08,16497.0,16510.78,1.0,0.0,1000.0,0.0,1000.0
1668612434.0,16509.84,16497.99,16499.48,16509.84,1.0,0.0,1000.0,0.0,1000.0
1668612494.0,16512.02,16500.74,16501.78,16512.02,1.0,0.0,1000.0,0.0,1000.0
1668612557.0,16514.37,16505.91,16503.45,16514.37,1.0,0.0,1000.0,0.0,1000.0
1668612615.0,16537.28,16510.06,16504.24,16537.28,1.0,0.0,1000.0,0.0,1000.0
1668612675.0,16532.95,16516.86,16505.55,16532.95,1.0,0.0,1000.0,0.0,1000.0
1668612734.0,16526.46,16521.29,16506.86,16526.46,1.0,0.0,1000.0,0.0,1000.0
1668612795.0,16521.04,16524.62,16508.78,16521.04,1.0,0.0,1000.0,0.0,1000.0
1668612854.0,16518.59,16526.42,16511.12,16518.59,1.0,0.0,1000.0,0.0,1000.0
1668612914.0,16531.99,16527.26,16512.36,16531.99,1.0,0.0,1000.0,0.0,1000.0
1668612974.0,16532.2,16526.21,16513.0,16532.2,1.0,0.0,1000.0,0.0,1000.0
1668613034.0,16533.73,16526.06,16513.57,16533.73,1.0,0.0,1000.0,0.0,1000.0
1668613094.0,16538.42,16527.51,16514.49,16538.42,1.0,0.0,1000.0,0.0,1000.0
1668613155.0,16545.63,16530.99,16515.5,16545.63,1.0,0.0,1000.0,0.0,1000.0
1668613214.0,16540.7,16536.39,16517.03,16540.7,1.0,0.0,1000.0,0.0,1000.0
1668613274.0,16539.21,16538.14,16518.12,16539.21,1.0,0.0,1000.0,0.0,1000.0
1668613334.0,16520.07,16539.54,16518.98,16520.07,1.0,0.0,1000.0,0.0,1000.0
1668613394.0,16523.99,16536.81,16518.89,16523.99,1.0,0.0,1000.0,0.0,1000.0
1668613454.0,16520.13,16533.92,16518.86,16520.13,1.0,0.0,1000.0,0.0,1000.0
1668613514.0,16508.45,16528.82,16518.25,16508.45,1.0,0.0,1000.0,0.0,1000.0
1668613575.0,16502.44,16522.37,16517.68,16502.44,1.0,0.0,1000.0,0.0,1000.0
1668613637.0,16490.51,16515.02,16517.02,16490.51,1.0,0.0,1000.0,0.0,1000.0
1668613694.0,16446.69,16509.1,16516.26,16446.69,1.0,0.0,1000.0,0.0,1000.0
1668613754.0,16400.79,16493.64,16514.26,16400.79,1.0,0.0,1000.0,0.0,1000.0
1668613815.0,16413.16,16469.78,16510.71,16413.16,1.0,0.0,1000.0,0.0,1000.0
1668613875.0,16438.08,16450.72,16508.23,16438.08,1.0,0.0,1000.0,0.0,1000.0
1668613934.0,16448.22,16437.85,16506.29,16448.22,1.0,0.0,1000.0,0.0,1000.0
1668613995.0,16420.51,16429.39,16504.69,16420.51,1.0,0.0,1000.0,0.0,1000.0
1668614055.0,16421.74,16424.15,16502.51,16421.74,1.0,0.0,1000.0,0.0,1000.0
1668614114.0,16443.24,16428.34,16500.11,16443.24,1.0,0.0,1000.0,0.0,1000.0
1668614174.0,16428.19,16434.36,16498.11,16428.19,1.0,0.0,1000.0,0.0,1000.0
1668614234.0,16450.99,16432.38,16495.35,16450.99,1.0,0.0,1000.0,0.0,1000.0
1668614294.0,16458.98,16432.93,16493.39,16458.98,1.0,0.0,1000.0,0.0,1000.0
1668614355.0,16443.61,16440.63,16491.62,16443.61,1.0,0.0,1000.0,0.0,1000.0
1668614414.0,16431.7,16445.0,16489.27,16431.7,1.0,0.0,1000.0,0.0,1000.0
1668614475.0,16432.56,16442.69,16485.75,16432.56,1.0,0.0,1000.0,0.0,1000.0
1668614534.0,16418.67,16443.57,16482.4,16418.67,1.0,0.0,1000.0,0.0,1000.0
1668614595.0,16411.96,16437.1,16478.81,16411.96,1.0,0.0,1000.0,0.0,1000.0
1668614655.0,16439.61,16427.7,16475.17,16439.61,1.0,0.0,1000.0,0.0,1000.0
1668614715.0,16453.4,16426.9,16472.54,16453.4,1.0,0.0,1000.0,0.0,1000.0
1668614774.0,16454.25,16431.24,16469.92,16454.25,1.0,0.0,1000.0,0.0,1000.0
1668614835.0,16451.38,16435.58,16467.32,16451.38,1.0,0.0,1000.0,0.0,1000.0
1668614895.0,16443.69,16442.12,16464.58,16443.69,1.0,0.0,1000.0,0.0,1000.0
1668614955.0,16436.69,16448.47,16461.42,16436.69,1.0,0.0,1000.0,0.0,1000.0
1668615015.0,16457.06,16447.88,16457.79,16457.06,1.0,0.0,1000.0,0.0,1000.0
1668615075.0,16463.37,16448.61,16455.0,16544.38,1.0,0.0,1000.0,0.0,1000.0
1668615135.0,16458.98,16450.44,16452.47,16543.63,1.0,0.0,1000.0,0.0,1000.0
1668615195.0,16467.03,16451.96,16450.43,16542.79,1.0,0.0,1000.0,0.0,1000.0
1668615255.0,16476.65,16456.63,16448.54,16542.06,1.0,0.0,1000.0,0.0,1000.0
1668615315.0,16480.06,16464.62,16447.09,16541.39,1.0,0.0,1000.0,0.0,1000.0
1668615375.0,16478.14,16469.22,16446.14,16540.65,1.0,0.0,1000.0,0.0,1000.0
1668615435.0,16462.96,16472.17,16445.33,16539.87,1.0,0.0,1000.0,0.0,1000.0
1668615495.0,16456.41,16472.97,16444.41,16539.06,1.0,0.0,1000.0,0.0,1000.0
1668615555.0,16461.53,16470.84,16444.74,16538.23,1.0,0.0,1000.0,0.0,1000.0
1668615615.0,16480.47,16467.82,16446.76,16537.38,1.0,0.0,1000.0,0.0,1000.0
1668615675.0,16465.71,16467.9,16449.0,16536.62,1.0,0.0,1000.0,0.0,1000.0
1668615734.0,16466.37,16465.42,16449.93,16535.79,1.0,0.0,1000.0,0.0,1000.0
1668615795.0,16482.55,16466.1,16450.53,16534.99,1.0,0.0,1000.0,0.0,1000.0
1668615855.0,16460.0,16471.33,16452.6,16534.23,1.0,0.0,1000.0,0.0,1000.0
1668615914.0,16465.95,16471.02,16453.87,16533.46,1.0,0.0,1000.0,0.0,1000.0
1668615975.0,16453.52,16468.12,16454.63,16532.71,1.0,0.0,1000.0,0.0,1000.0
1668616035.0,16446.27,16465.68,16455.48,16531.94,1.0,0.0,1000.0,0.0,1000.0
1668616095.0,16452.87,16461.66,16455.32,16531.28,1.0,0.0,1000.0,0.0,1000.0
1668616155.0,16465.96,16455.72,16455.11,16530.69,1.0,0.0,1000.0,0.0,1000.0
1668616216.0,16459.33,16456.91,16455.86,16530.09,1.0,0.0,1000.0,0.0,1000.0
1668616275.0,16443.7,16455.59,16456.78,16529.45,1.0,0.0,1000.0,0.0,1000.0
1668616335.0,16455.93,16453.63,16457.15,16528.79,1.0,0.0,1000.0,0.0,1000.0
1668616395.0,16475.61,16455.56,16458.39,16528.1,1.0,0.0,1000.0,0.0,1000.0
1668616455.0,16486.29,16460.11,16460.52,16527.47,1.0,0.0,1000.0,0.0,1000.0
1668616515.0,16476.93,16464.17,16462.07,16526.96,1.0,0.0,1000.0,0.0,1000.0
1668616575.0,16469.09,16467.69,16462.86,16526.46,1.0,0.0,1000.0,0.0,1000.0
1668616635.0,16474.66,16472.77,16463.35,16525.9,1.0,0.0,1000.0,0.0,1000.0
1668616695.0,16466.73,16476.52,16464.13,16525.35,1.0,0.0,1000.0,0.0,1000.0
1668616755.0,16450.62,16474.74,16464.89,16524.67,1.0,0.0,1000.0,0.0,1000.0
1668616815.0,16471.29,16467.61,16465.36,16523.84,1.0,0.0,1000.0,0.0,1000.0
1668616875.0,16495.11,16466.48,16465.83,16523.05,1.0,0.0,1000.0,0.0,1000.0
1668616935.0,16514.28,16471.68,16466.89,16522.38,1.0,0.0,1000.0,0.0,1000.0
1668616995.0,16507.73,16479.61,16468.73,16521.8,1.0,0.0,1000.0,0.0,1000.0
1668617055.0,16510.73,16487.81,16470.09,16521.14,1.0,0.0,1000.0,0.0,1000.0
1668617115.0,16520.83,16499.83,16471.23,16520.43,1.0,0.0,1000.0,0.0,1000.0
1668617175.0,16512.74,16509.74,16472.59,16519.79,1.0,0.0,1000.0,0.0,1000.0
1668617235.0,16511.42,16513.26,16473.74,16519.11,1.0,0.0,1000.0,0.0,1000.0
1668617295.0,16526.42,16512.69,16475.35,16518.5,1.0,0.0,1000.0,0.0,1000.0
1668617355.0,16537.06,16516.43,16477.69,16517.92,1.0,0.0,1000.0,0.0,1000.0
1668617415.0,16540.78,16521.69,16480.21,16517.41,1.0,0.0,1000.0,0.0,1000.0
1668617475.0,16539.08,16525.68,16482.22,16517.01,1.0,0.0,1000.0,0.0,1000.0
1668617535.0,16519.63,16530.95,16484.66,16516.56,1.0,0.0,1000.0,0.0,1000.0
1668617595.0,16500.62,16532.59,16486.44,16516.09,1.0,0.0,1000.0,0.0,1000.0
1668617655.0,16515.58,16527.43,16487.04,16515.52,1.0,0.0,1000.0,0.0,1000.0
