time,open,close,macd,mom,rsi
1666568997.8196836,19564.52,19565.75,1.41447993,-6.31,48.99690724
1667948866.013487,1329.22,1326.68,0.96731101,2.95,56.12560708
1667948873.227252,1329.22,1326.68,0.96731101,2.95,56.12560708
1667948883.3177805,1329.22,1326.68,0.96731101,2.95,56.12560708
1667948893.8628197,1328.24,1328.24,1.35258973,11.54,58.78587396
1667948903.4412117,1328.24,1328.24,1.35258973,11.54,58.78587396
1667948913.319425,1328.24,1328.24,1.35258973,11.54,58.78587396
1667948923.2836566,1328.24,1328.06,1.33823075,11.36,58.44166724
1667948934.4671097,1328.24,1328.06,1.33823075,11.36,58.44166724
1667948944.5057957,1328.24,1328.06,1.33823075,11.36,58.44166724
1667948954.4353323,1329.5,1329.5,1.72026557,10.92,60.40977633
1667948964.5070052,1329.5,1329.5,1.72026557,10.92,60.40977633
1667948974.4779444,1329.5,1329.5,1.72026557,10.92,60.40977633
1667948984.4918792,1329.5,1328.69,1.65565019,10.11,58.79900237
1667948994.552282,1329.5,1328.69,1.65565019,10.11,58.79900237
1667949004.5027745,1329.5,1328.69,1.65565019,10.11,58.79900237
1667949014.5448203,1329.2,1329.2,1.86694342,11.88,59.80300662
1667949024.469049,1329.2,1329.2,1.86694342,11.88,59.80300662
1667949034.5665178,1329.2,1329.2,1.86694342,11.88,59.80300662
1667949044.7765963,1329.2,1330.43,1.96506308,13.11,61.51000483
1667949054.6817446,1329.2,1330.43,1.96506308,13.11,61.51000483
1667949064.6068945,1329.2,1330.43,1.96506308,13.11,61.51000483
1667949074.485823,1331.77,1331.77,2.3426377,16.25,63.21195145
1667949084.9117577,1331.77,1331.77,2.3426377,16.25,63.21195145
1667949094.5643618,1331.77,1331.77,2.3426377,16.25,63.21195145
1667949104.5598748,1331.77,1330.25,2.22138414,14.73,59.97248423
1667949115.305476,1331.77,1330.25,2.22138414,14.73,59.97248423
1667949125.2711158,1331.77,1330.25,2.22138414,14.73,59.97248423
1667949135.250564,1330.13,1330.13,2.29617775,11.77,59.73082102
1667949145.1567304,1330.13,1330.13,2.29617775,11.77,59.73082102
1667949155.2260094,1330.13,1330.13,2.29617775,11.77,59.73082102
1667949165.1387146,1330.13,1330.05,2.28979598,11.69,59.55851685
1667949175.1664686,1330.13,1330.05,2.28979598,11.69,59.55851685
1667949185.2456784,1330.13,1330.05,2.28979598,11.69,59.55851685
1667949195.274407,1329.61,1329.61,2.26321681,5.12,58.62673488
1667949205.327824,1329.61,1329.61,2.26321681,5.12,58.62673488
1667949215.4511297,1329.61,1329.61,2.26321681,5.12,58.62673488
1667949225.2854488,1329.61,1330.46,2.33102308,5.97,59.93604786
1667949235.2659523,1329.61,1330.46,2.33102308,5.97,59.93604786
1667949245.6796584,1329.61,1330.46,2.33102308,5.97,59.93604786
1667949255.2807975,1331.32,1331.32,2.48458976,5.85,61.17423425
1667949265.260649,1331.32,1331.32,2.48458976,5.85,61.17423425
1667949275.2877626,1331.32,1331.32,2.48458976,5.85,61.17423425
1667949285.3040462,1331.32,1333.32,2.64413392,7.85,63.96119328
1667949297.0146716,1331.32,1333.32,2.64413392,7.85,63.96119328
1667949306.3623476,1331.32,1333.32,2.64413392,7.85,63.96119328
1667949316.2905607,1331.95,1331.95,2.61314083,3.42,62.08659734
1667949326.379985,1331.95,1331.95,2.61314083,3.42,62.08659734
1667949336.3721728,1331.95,1331.95,2.61314083,3.42,62.08659734
1667949346.4063103,1331.95,1330.91,2.53017787,2.38,59.57017078
1667949356.3011456,1331.95,1330.91,2.53017787,2.38,59.57017078
1667949366.358357,1331.95,1330.91,2.53017787,2.38,59.57017078
1667949376.3731346,1333.19,1333.19,2.81936791,3.98,63.91536671
1667949398.843648,1333.19,1333.19,2.81936791,3.98,63.91536671
