time,open,close,macd,mom,rsi
1.0,2.0,3.0,4.0,5.0,6.0
1666567041.638876,1367.13,1367.13,0.47018862,1.46,53.31133944
1666567067.249629,1367.13,1367.31,0.4845476,1.64,54.14756109
1666567157.9555087,1366.61,1366.61,0.34944327,0.14,50.40160667
1666567167.926542,1366.61,1366.61,0.34944327,0.14,50.40160667
1666567177.9365804,1366.61,1366.61,0.34944327,0.14,50.40160667
1666567187.9044344,1366.61,1366.85,0.36858857,0.38,51.64646504
1666567197.911801,1366.61,1366.85,0.36858857,0.38,51.64646504
1666567210.3275294,1366.49,1366.49,0.28075367,-1.44,49.75880627
1666567217.897956,1366.49,1366.49,0.28075367,-1.44,49.75880627
1666567227.7809029,1366.49,1366.49,0.28075367,-1.44,49.75880627
1666567237.8374455,1366.49,1366.49,0.28075367,-1.44,49.75880627
1666567252.1740298,1366.49,1366.88,0.31186478,-1.05,51.89665644
1666567262.6444974,1366.49,1366.88,0.31186478,-1.05,51.89665644
1666567267.9285655,1366.49,1366.88,0.31186478,-1.05,51.89665644
1666567277.8974917,1366.16,1366.16,0.18396288,-1.22,47.95892634
1666567287.8461196,1366.16,1366.16,0.18396288,-1.22,47.95892634
1666567298.5082362,1366.16,1366.16,0.18396288,-1.22,47.95892634
1666567308.9466062,1366.16,1365.78,0.15364949,-1.6,45.90000093
1666567318.7404828,1366.16,1365.78,0.15364949,-1.6,45.90000093
1666567336.7637246,1365.03,1365.03,-0.03369749,-1.98,42.33517572
1666567338.5737493,1365.03,1365.03,-0.03369749,-1.98,42.33517572
1666567348.5558753,1365.03,1365.03,-0.03369749,-1.98,42.33517572
1666567358.5463676,1365.03,1365.03,-0.03369749,-1.98,42.33517572
1666567372.1183028,1365.03,1364.98,-0.03768609,-2.03,42.08195925
1666567407.5139065,1364.35,1364.35,-0.22872217,-3.2,39.3188571
1666567408.5122106,1364.35,1364.35,-0.22872217,-3.2,39.3188571
1666567422.740312,1364.35,1364.01,-0.25584468,-3.54,37.87355025
1666567428.5971005,1364.35,1364.01,-0.25584468,-3.54,37.87355025
1666567438.6045818,1364.35,1364.01,-0.25584468,-3.54,37.87355025
1666567448.573223,1364.35,1364.01,-0.25584468,-3.54,37.87355025
1666567458.6072493,1363.89,1363.89,-0.40143985,-3.3,37.38848588
1666567468.6278725,1363.89,1363.89,-0.40143985,-3.3,37.38848588
1666567479.2111945,1363.89,1363.89,-0.40143985,-3.3,37.38848588
1666567504.97395,1363.89,1362.96,-0.47562789,-4.23,33.77786458
1666567509.231466,1363.89,1362.96,-0.47562789,-4.23,33.77786458
1666567519.3339508,1362.54,1362.54,-0.69489066,-5.03,32.40647608
1666567529.3011858,1362.54,1362.54,-0.69489066,-5.03,32.40647608
1666567539.2084994,1362.54,1362.54,-0.69489066,-5.03,32.40647608
1666567549.200423,1362.54,1363.62,-0.60873681,-3.95,39.40448117
1666567559.774966,1362.54,1363.62,-0.60873681,-3.95,39.40448117
1666567569.1724317,1362.54,1363.62,-0.60873681,-3.95,39.40448117
1666567579.198951,1362.45,1362.45,-0.84460659,-4.69,32.05956868
1666567589.2634535,1362.45,1362.45,-0.84460659,-4.69,32.05956868
1666567599.4572225,1362.45,1362.45,-0.84460659,-4.69,32.05956868
1666567609.2445889,1362.45,1362.44,-0.84540431,-4.7,32.02296561
1666567619.241018,1362.45,1362.44,-0.84540431,-4.7,32.02296561
1666567649.6775317,1362.44,1362.44,-0.94806893,-4.85,32.02296561
1666567659.9753108,1362.44,1362.44,-0.94806893,-4.85,32.02296561
1666567670.0052,1362.44,1362.05,-0.97918004,-5.24,30.55765675
1666567728.379325,1361.9,1361.83,-1.09900384,-4.79,29.76779042
1666567729.9710388,1361.9,1361.83,-1.09900384,-4.79,29.76779042
1666567739.9953334,1361.9,1361.83,-1.09900384,-4.79,29.76779042
1666567750.040707,1361.9,1361.83,-1.09900384,-4.79,29.76779042
1666567759.9941509,1360.59,1360.59,-1.34689819,-5.91,25.82600349
1666567769.9657242,1360.59,1360.59,-1.34689819,-5.91,25.82600349
1666567779.9731045,1360.59,1360.59,-1.34689819,-5.91,25.82600349
1666567790.0226183,1360.59,1360.89,-1.32296657,-5.61,28.29972949
1666567800.0055752,1360.59,1360.89,-1.32296657,-5.61,28.29972949
1666567810.058841,1360.59,1360.89,-1.32296657,-5.61,28.29972949
1666567820.0352771,1360.24,1360.24,-1.49774564,-5.92,24.82670181
1666567830.112538,1360.24,1360.24,-1.49774564,-5.92,24.82670181
1666567840.7197895,1360.24,1361.81,-1.37250348,-4.35,36.66523432
1666567850.7764077,1360.24,1361.81,-1.37250348,-4.35,36.66523432
1666567860.0,1363.48,1364.13,-0.04340943,0.15,52.70419564
1666569058.2659898,1363.48,1364.13,-0.04340943,0.15,52.70419564
1666569068.710143,1363.48,1364.13,-0.04340943,0.15,52.70419564
1666569078.713873,1363.87,1363.87,-0.04146661,-0.68,51.01991069
1666569088.70895,1363.87,1363.87,-0.04146661,-0.68,51.01991069
1666569098.7480376,1363.87,1363.87,-0.04146661,-0.68,51.01991069
1666569109.1080678,1363.87,1363.65,-0.05901647,-0.9,49.42816983
1666569118.7732277,1363.87,1363.65,-0.05901647,-0.9,49.42816983
1666569130.3825023,1363.87,1363.65,-0.05901647,-0.9,49.42816983
1666569138.75467,1363.9,1363.9,-0.01899025,-0.56,51.2283152
1666569148.9060328,1363.9,1363.9,-0.01899025,-0.56,51.2283152
1666569158.8217015,1363.9,1363.9,-0.01899025,-0.56,51.2283152
1666569320.6961994,1364.36,1364.36,0.00449938,0.21,54.33986622
1666569321.170123,1364.36,1364.36,0.00449938,0.21,54.33986622
1666569329.4179957,1364.36,1364.36,0.00449938,0.21,54.33986622
1666569339.3845005,1364.36,1364.36,0.00449938,0.21,54.33986622
1666569349.8016863,1364.36,1365.65,0.10740537,1.5,60.8685916
1666569359.423116,1364.36,1365.65,0.10740537,1.5,60.8685916
1666569369.3958845,1364.36,1365.65,0.10740537,1.5,60.8685916
1666569525.040069,1363.64,1363.95,0.05305135,0.61,50.77945605
1666569531.4930604,1363.64,1363.95,0.05305135,0.61,50.77945605
1666569540.9071765,1363.64,1363.95,0.05305135,0.61,50.77945605
1666569550.8784504,1364.31,1364.31,0.10718406,0.83,52.5622283
1666569560.8450708,1364.31,1364.31,0.10718406,0.83,52.5622283
1666569661.2378514,1364.19,1364.39,0.12548127,0.51,52.97344907
1666569661.4240942,1364.19,1364.39,0.12548127,0.51,52.97344907
1666569666.6970928,1364.19,1364.39,0.12548127,0.51,52.97344907
1666569671.09398,1364.19,1364.39,0.12548127,0.51,52.97344907
1666569681.1089852,1364.08,1364.08,0.10205518,0.17,51.22971401
1666569708.1539571,1364.08,1366.12,0.26479022,2.21,61.00064793
1666569716.5915108,1364.08,1366.12,0.26479022,2.21,61.00064793
1666569721.607604,1364.08,1366.12,0.26479022,2.21,61.00064793
1666569793.736164,1365.05,1365.05,0.30242218,2.4,55.66852392
1666569801.5623703,1365.05,1365.05,0.30242218,2.4,55.66852392
1666569841.0603738,1365.05,1365.38,0.32874697,2.73,57.29813346
1666569841.591005,1365.05,1365.38,0.32874697,2.73,57.29813346
1666569851.5275648,1365.21,1365.21,0.35051387,0.85,56.47388866
