time,open,close,macd,mom,rsi
1,2,3,4,5,6
7,8,9,10,11,12
1666466943.465262,1313.97,1313.96,0.58069702,0.01,60.75442335
1666466943.4684906,1313.97,1313.96,0.58069702,0.01,60.75442335
1666466943.5030897,1313.97,1313.96,0.58069702,0.01,60.75442335
1666466943.5306208,1313.97,1313.96,0.58069702,0.01,60.75442335
1666466943.6521678,1313.97,1313.96,0.58069702,0.01,60.75442335
1666466943.7363675,1313.97,1313.96,0.58069702,0.01,60.75442335
1666466952.5019658,1313.96,1313.96,0.53659794,-0.16,60.66822678
1666466962.5592606,1313.96,1313.96,0.53659794,-0.16,60.66822678
1666466972.595179,1313.96,1313.96,0.53659794,-0.16,60.66822678
1666466982.5630274,1313.96,1313.93,0.53420478,-0.19,60.02973523
1666466992.8464012,1313.96,1313.93,0.53420478,-0.19,60.02973523
1666467002.7788403,1313.96,1313.93,0.53420478,-0.19,60.02973523
1666467013.0461307,1313.93,1313.93,0.49168233,-0.53,60.01354032
1666467023.2578237,1313.93,1313.93,0.49168233,-0.53,60.01354032
1666467047.9424455,1313.93,1313.73,0.47572792,-0.73,55.79858227
1666467051.6689122,1313.93,1313.73,0.47572792,-0.73,55.79858227
1666467061.707039,1313.93,1313.73,0.47572792,-0.73,55.79858227
1666467071.7001636,1313.74,1313.74,0.42466404,-0.69,55.96511346
1666467081.7023299,1313.74,1313.74,0.42466404,-0.69,55.96511346
1666467091.6212611,1313.74,1313.74,0.42466404,-0.69,55.96511346
1666467101.881874,1313.74,1313.73,0.42386632,-0.7,55.79858227
1666467111.7035003,1313.74,1313.73,0.42386632,-0.7,55.79858227
1666467121.72939,1313.74,1313.73,0.42386632,-0.7,55.79858227
1666467131.710239,1313.44,1313.44,0.33802441,-0.98,50.27066225
1666467141.7475836,1313.44,1313.44,0.33802441,-0.98,50.27066225
1666467151.7348669,1313.44,1313.44,0.33802441,-0.98,50.27066225
1666467161.6936734,1313.44,1312.93,0.29734065,-1.49,42.3463592
1666467172.1776457,1313.44,1312.93,0.29734065,-1.49,42.3463592
1666467181.6939924,1313.44,1312.93,0.29734065,-1.49,42.3463592
1666467191.7331283,1312.57,1312.57,0.16204762,-1.55,38.09811677
1666467201.7543879,1312.57,1312.57,0.16204762,-1.55,38.09811677
1666467211.7594612,1312.57,1312.57,0.16204762,-1.55,38.09811677
1666467221.8094747,1312.57,1312.57,0.16204762,-1.55,38.09811677
1666467232.5187397,1312.57,1312.57,0.16204762,-1.55,38.09811677
1666467242.5736597,1312.57,1312.57,0.16204762,-1.55,38.09811677
1666467252.5389915,1312.83,1312.83,0.11283118,-1.5,42.52819611
1666467262.5608246,1312.83,1312.83,0.11283118,-1.5,42.52819611
1666467272.779001,1312.83,1312.83,0.11283118,-1.5,42.52819611
1666467282.5368369,1312.83,1312.85,0.11442662,-1.48,42.87196726
1666467292.528736,1312.83,1312.85,0.11442662,-1.48,42.87196726
1666467302.4817305,1312.83,1312.85,0.11442662,-1.48,42.87196726
1666467312.5226336,1312.84,1312.84,0.05814922,-1.44,42.7005973
1666467322.785121,1312.84,1312.84,0.05814922,-1.44,42.7005973
1666467333.1596372,1312.84,1312.84,0.05814922,-1.44,42.7005973
1666467342.7569706,1312.84,1312.84,0.05814922,-1.44,42.7005973
1666467352.5278127,1312.84,1313.08,0.07729452,-1.2,46.8234826
1666467362.5641463,1312.84,1313.08,0.07729452,-1.2,46.8234826
1666467372.522293,1313.2,1313.2,0.06491006,-0.78,48.67016016
1666467382.7411256,1313.2,1313.2,0.06491006,-0.78,48.67016016
1666467392.750914,1313.2,1313.2,0.06491006,-0.78,48.67016016
1666467402.57374,1313.2,1313.07,0.05453969,-0.91,46.77505935
1666467413.2943835,1313.2,1313.07,0.05453969,-0.91,46.77505935
1666467423.3059678,1313.2,1313.07,0.05453969,-0.91,46.77505935
1666467433.372926,1313.08,1313.08,0.03000399,-0.88,46.91558102
1666467443.45269,1313.08,1313.08,0.03000399,-0.88,46.91558102
1666467453.3493733,1313.08,1313.08,0.03000399,-0.88,46.91558102
1666467463.341918,1313.08,1313.08,0.03000399,-0.88,46.91558102
1666467473.3488376,1313.08,1313.47,0.0611151,-0.49,52.8631415
1666467483.4205892,1313.08,1313.47,0.0611151,-0.49,52.8631415
1666467493.7705572,1313.69,1313.69,0.09604505,-0.28,55.66518439
1666467503.3173718,1313.69,1313.69,0.09604505,-0.28,55.66518439
1666467513.3795505,1313.69,1313.69,0.09604505,-0.28,55.66518439
1666467523.62387,1313.69,1313.58,0.08727013,-0.39,53.93867438
1666467533.4025164,1313.69,1313.58,0.08727013,-0.39,53.93867438
1666467543.4165509,1313.69,1313.58,0.08727013,-0.39,53.93867438
1666467553.3992293,1313.58,1313.58,0.09301754,-0.36,53.93867438
1666467563.4322145,1313.58,1313.58,0.09301754,-0.36,53.93867438
1666467573.4211326,1313.58,1313.58,0.09301754,-0.36,53.93867438
1666467583.4132526,1313.58,1313.58,0.09301754,-0.36,53.93867438
1666467594.1003575,1313.58,1313.58,0.09301754,-0.36,53.93867438
1666467604.1124861,1313.58,1313.58,0.09301754,-0.36,53.93867438
1666467614.1043031,1313.57,1313.57,0.09566274,-0.16,53.76286399
1666467624.1600916,1313.57,1313.57,0.09566274,-0.16,53.76286399
1666467634.058803,1313.57,1313.57,0.09566274,-0.16,53.76286399
1666467644.0712004,1313.57,1313.96,0.12677385,0.23,59.02979997
1666467654.121071,1313.57,1313.96,0.12677385,0.23,59.02979997
1666467664.0871472,1313.57,1313.96,0.12677385,0.23,59.02979997
1666467674.1419184,1313.57,1313.96,0.12677385,0.23,59.02979997
1666467684.155916,1314.34,1314.34,0.20549414,0.89,63.10750161
1666467694.1364453,1314.34,1314.34,0.20549414,0.89,63.10750161
1666467704.1083179,1314.34,1314.42,0.21187591,0.97,63.92161615
1666467714.6566908,1314.34,1314.42,0.21187591,0.97,63.92161615
1666467724.1459563,1314.34,1314.42,0.21187591,0.97,63.92161615
1666467734.1210942,1314.47,1314.47,0.26007099,1.89,64.32104619
1666467744.337825,1314.47,1314.47,0.26007099,1.89,64.32104619
1666467754.083739,1314.47,1314.47,0.26007099,1.89,64.32104619
1666467764.1568456,1314.47,1314.39,0.25368922,1.81,62.85589656
1666467774.7984068,1314.47,1314.39,0.25368922,1.81,62.85589656
1666467784.8100975,1314.47,1314.39,0.25368922,1.81,62.85589656
1666467794.7956133,1313.88,1313.88,0.20832896,1.05,54.87521707
1666467804.823539,1313.88,1313.88,0.20832896,1.05,54.87521707
1666467814.7815871,1313.88,1313.88,0.20832896,1.05,54.87521707
1666467824.7767427,1313.88,1314.39,0.24901272,1.56,60.34469126
1666467834.7570853,1313.88,1314.39,0.24901272,1.56,60.34469126
1666467844.7741432,1313.88,1314.39,0.24901272,1.56,60.34469126
1666467854.8070238,1314.11,1314.11,0.23417929,1.27,57.53046037
1666467864.7795565,1314.11,1314.11,0.23417929,1.27,57.53046037
1666467874.7090836,1314.11,1314.11,0.23417929,1.27,57.53046037
1666467884.780859,1314.11,1314.31,0.25013371,1.47,59.72887113
1666467894.8047252,1314.11,1314.31,0.25013371,1.47,59.72887113
1666467905.1702082,1314.11,1314.31,0.25013371,1.47,59.72887113
1666467914.8349543,1314.43,1314.43,0.28324071,1.23,60.87560503
1666467924.8674552,1314.43,1314.43,0.28324071,1.23,60.87560503
1666467934.7908983,1314.43,1314.43,0.28324071,1.23,60.87560503
1666467944.9922924,1314.43,1314.44,0.28403843,1.24,61.03976115
1666467955.563859,1314.43,1314.44,0.28403843,1.24,61.03976115
1666467965.5641224,1314.43,1314.44,0.28403843,1.24,61.03976115
1666467975.5709245,1314.43,1314.43,0.2984424,1.35,60.8630142
1666467985.601876,1314.43,1314.43,0.2984424,1.35,60.8630142
1666467995.5401933,1314.43,1314.43,0.2984424,1.35,60.8630142
1666468005.7529085,1314.43,1314.48,0.302431,1.4,61.48712857
1666468015.683401,1314.43,1314.48,0.302431,1.4,61.48712857
1666468025.5760827,1314.43,1314.48,0.302431,1.4,61.48712857
1666468035.5790913,1314.48,1314.48,0.31277873,0.79,61.49563113
1666468045.546997,1314.48,1314.48,0.31277873,0.79,61.49563113
1666468055.5019386,1314.48,1314.48,0.31277873,0.79,61.49563113
1666468065.535431,1314.48,1314.82,0.33990123,1.13,65.15717181
1666468075.5755374,1314.48,1314.82,0.33990123,1.13,65.15717181
1666468085.7029972,1314.48,1314.82,0.33990123,1.13,65.15717181
1666468096.048748,1314.34,1314.34,0.29815573,0.76,58.99832321
1666468105.636546,1314.34,1314.34,0.29815573,0.76,58.99832321
1666468115.55833,1314.34,1314.34,0.29815573,0.76,58.99832321
1666468125.5365727,1314.34,1314.33,0.29735801,0.75,58.80957278
1666468136.2551584,1314.34,1314.33,0.29735801,0.75,58.80957278
1666468146.2713938,1314.34,1314.33,0.29735801,0.75,58.80957278
1666468156.228427,1314.04,1314.04,0.24964237,0.46,53.81656485
1666468166.3950486,1314.04,1314.04,0.24964237,0.46,53.81656485
