Time,Price,Price Change,RSI,State,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Value
1668366904.3580062,0.045729,0.0,55.69071444,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668366964.2000744,0.045702,-2.6999999999999247e-05,53.92739478,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367024.5379992,0.04566,-4.200000000000037e-05,51.2110663,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367085.026641,0.04566,0.0,51.2110663,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367145.1646962,0.04566,0.0,51.2110663,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367204.995296,0.04572,5.999999999999756e-05,54.71993061,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367265.7085526,0.045729,9.000000000002062e-06,55.20319363,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367325.9150932,0.04555,-0.0001789999999999,44.93187457,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367387.5413966,0.045514,-3.600000000000131e-05,43.15481447,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367447.0618956,0.045506,-8.000000000001062e-06,42.75874803,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367507.1624825,0.04545,-5.6000000000000494e-05,39.99185092,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367809.0578854,0.04546,1.0000000000003062e-05,42.95940128,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367869.2430997,0.04546,0.0,42.95940128,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367929.1642025,0.045414,-4.599999999999743e-05,40.16392433,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668367989.778295,0.045414,0.0,40.16392433,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368049.8531158,0.045414,0.0,40.16392433,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368109.8424325,0.045414,0.0,40.16392433,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368170.8703032,0.045414,0.0,40.16392433,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368231.57364,0.045413,-1.000000000001e-06,40.0876481,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368290.9227817,0.045375,-3.800000000000331e-05,37.38938118,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368351.7193122,0.045382,7.000000000000062e-06,37.85879466,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368411.7361732,0.045375,-7.000000000000062e-06,37.35375415,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368471.81689,0.045399,2.4000000000003185e-05,40.29459144,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368532.4857838,0.045375,-2.4000000000003185e-05,37.6229377,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368592.475395,0.045326,-4.900000000000043e-05,33.78126821,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368652.7806952,0.045326,0.0,33.78126821,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368713.699389,0.045373,4.699999999999843e-05,40.53578283,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368773.709133,0.045373,0.0,40.53578283,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368833.4333856,0.045325,-4.799999999999943e-05,36.44692303,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668368894.6849084,0.045258,-6.699999999999762e-05,31.5622698,-1.0,1.0,0.0,1000.0,0.0,1000.0
1668368954.3637004,0.04534,8.199999999999874e-05,41.08146054,2.0,0.0,1.0,0.0,22055.580061755623,1000.0
1668369014.478862,0.045399,5.900000000000349e-05,47.0910516,2.0,0.0,1.0,0.0,22055.580061755623,1001.3012792236436
1668369075.280619,0.045288,-0.0001109999999999,39.49780723,2.0,0.0,1.0,0.0,22055.580061755623,998.8531098367888
1668369135.2330024,0.045432,0.0001439999999999,50.74089806,2.0,0.0,1.0,0.0,22055.580061755623,1002.0291133656816
1668369195.2381988,0.045446,1.4000000000000123e-05,51.61505696,2.0,0.0,1.0,0.0,22055.580061755623,1002.337891486546
1668369256.836198,0.045446,0.0,51.61505696,2.0,0.0,1.0,0.0,22055.580061755623,1002.337891486546
1668369316.6436908,0.045491,4.499999999999643e-05,54.4152783,2.0,0.0,1.0,0.0,22055.580061755623,1003.330392589325
1668369376.7534006,0.045491,0.0,54.4152783,2.0,0.0,1.0,0.0,22055.580061755623,1003.330392589325
1668369437.7071629,0.045412,-7.899999999999574e-05,48.67926578,2.0,0.0,1.0,0.0,22055.580061755623,1001.5880017644464
1668369497.3035028,0.045343,-6.899999999999962e-05,44.28807116,2.0,0.0,1.0,0.0,22055.580061755623,1000.0661667401852
1668369557.3310764,0.045343,0.0,44.28807116,2.0,0.0,1.0,0.0,22055.580061755623,1000.0661667401852
1668369618.2615426,0.045385,4.200000000000037e-05,47.39850952,2.0,0.0,1.0,0.0,22055.580061755623,1000.992501102779
1668369678.225405,0.045537,0.0001519999999999,57.41406022,2.0,0.0,1.0,0.0,22055.580061755623,1004.344949272166
1668369738.3065355,0.045537,0.0,57.41406022,2.0,0.0,1.0,0.0,22055.580061755623,1004.344949272166
1668369799.1282756,0.04543,-0.000107,50.19485582,2.0,0.0,1.0,0.0,22055.580061755623,1001.985002205558
1668369858.9718485,0.04548,5.000000000000143e-05,53.15879987,2.0,0.0,1.0,0.0,22055.580061755623,1003.0877812086458
1668369919.1513517,0.04554,5.999999999999756e-05,56.50392092,2.0,0.0,1.0,0.0,22055.580061755623,1004.411116012351
1668369980.0996373,0.045593,5.300000000000443e-05,59.27085267,2.0,0.0,1.0,0.0,22055.580061755623,1005.580061755624
1668370040.1058898,0.04557,-2.3000000000002185e-05,57.55964356,2.0,0.0,1.0,0.0,22055.580061755623,1005.0727834142036
1668370100.101571,0.0454,-0.0001699999999999,47.19277417,2.0,0.0,1.0,0.0,22055.580061755623,1001.3233348037054
1668370160.9856594,0.0454,0.0,47.19277417,2.0,0.0,1.0,0.0,22055.580061755623,1001.3233348037054
1668370221.619783,0.045414,1.4000000000000123e-05,48.06070464,2.0,0.0,1.0,0.0,22055.580061755623,1001.63211292457
1668370280.8522823,0.045414,0.0,48.06070464,2.0,0.0,1.0,0.0,22055.580061755623,1001.63211292457
1668370341.6970208,0.045414,0.0,48.06070464,2.0,0.0,1.0,0.0,22055.580061755623,1001.63211292457
1668370401.8734968,0.045414,0.0,48.06070464,2.0,0.0,1.0,0.0,22055.580061755623,1001.63211292457
