Time,Price,Price Change,RSI,State,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Value
1668394855.0519283,0.047384,0.0,33.34023446,-2.0,1.0,0.0,1000.0,0.0,1000.0
1668394914.887699,0.047227,-0.000157,26.76480166,-1.0,1.0,0.0,1000.0,0.0,1000.0
1668394974.9066916,0.047375,0.000148,34.83737267,2.0,0.0,1.0,0.0,21108.179419525062,1000.0
1668395036.1360576,0.04743,5.499999999999949e-05,37.62530694,2.0,0.0,1.0,0.0,21108.179419525062,1001.1609498680735
1668395095.728759,0.047551,0.000121,43.15914047,2.0,0.0,1.0,0.0,21108.179419525062,1003.7150395778364
1668395155.8646004,0.047512,-3.900000000000431e-05,41.81830986,2.0,0.0,1.0,0.0,21108.179419525062,1002.8918205804748
1668395216.325036,0.047485,-2.6999999999999247e-05,40.87162192,2.0,0.0,1.0,0.0,21108.179419525062,1002.3218997361477
1668395275.7727778,0.04745,-3.500000000000031e-05,39.61952318,2.0,0.0,1.0,0.0,21108.179419525062,1001.5831134564642
1668395335.793073,0.047423,-2.6999999999999247e-05,38.91165314,2.0,0.0,1.0,0.0,21108.179419525062,1001.013192612137
1668395397.066134,0.047441,1.7999999999997185e-05,40.99237669,2.0,0.0,1.0,0.0,21108.179419525062,1001.3931398416884
1668395455.7878718,0.04737,-7.099999999999468e-05,38.69543892,2.0,0.0,1.0,0.0,21108.179419525062,999.8944591029024
1668395515.7894757,0.04746,8.99999999999998e-05,42.98996569,2.0,0.0,1.0,0.0,21108.179419525062,1001.7941952506596
1668395576.1621573,0.047422,-3.800000000000331e-05,41.64146296,2.0,0.0,1.0,0.0,21108.179419525062,1000.9920844327174
1668395635.8733757,0.047381,-4.099999999999937e-05,40.77715434,2.0,0.0,1.0,0.0,21108.179419525062,1000.126649076517
1668395696.1338058,0.04746,7.900000000000268e-05,44.47209558,2.0,0.0,1.0,0.0,21108.179419525062,1001.7941952506596
1668395755.9141483,0.047515,5.499999999999949e-05,47.11615192,2.0,0.0,1.0,0.0,21108.179419525062,1002.9551451187334
1668395815.8135974,0.047334,-0.000181,39.35131307,2.0,0.0,1.0,0.0,21108.179419525062,999.1345646437992
1668395875.754527,0.04733,-4.000000000004e-06,39.23643585,2.0,0.0,1.0,0.0,21108.179419525062,999.0501319261213
1668395935.8485715,0.047332,2.000000000002e-06,39.57352157,2.0,0.0,1.0,0.0,21108.179419525062,999.0923482849604
1668395995.8622768,0.047388,5.6000000000000494e-05,42.90821285,2.0,0.0,1.0,0.0,21108.179419525062,1000.2744063324536
1668396055.9337,0.047497,0.0001089999999999,48.43040855,2.0,0.0,1.0,0.0,21108.179419525062,1002.5751978891818
1668396115.7743666,0.047485,-1.1999999999998123e-05,48.08288887,2.0,0.0,1.0,0.0,21108.179419525062,1002.3218997361477
1668396175.9872956,0.04754,5.499999999999949e-05,50.04408199,2.0,0.0,1.0,0.0,21108.179419525062,1003.4828496042214
1668396235.7383084,0.047579,3.900000000000431e-05,51.54923875,2.0,0.0,1.0,0.0,21108.179419525062,1004.306068601583
1668396296.8459556,0.047678,9.899999999999493e-05,55.08831336,2.0,0.0,1.0,0.0,21108.179419525062,1006.395778364116
1668396355.7572985,0.047423,-0.0002549999999999,45.34943472,2.0,0.0,1.0,0.0,21108.179419525062,1001.013192612137
1668396416.047811,0.047307,-0.0001159999999999,41.66628296,2.0,0.0,1.0,0.0,21108.179419525062,998.5646437994722
1668396476.0481915,0.047324,1.6999999999996185e-05,42.05985589,2.0,0.0,1.0,0.0,21108.179419525062,998.923482849604
