time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668394854.8906677,16164.98,x,73.01190822,0.0,1.0,0.0,1000.0,1000.0,x,x
1668394914.7607565,16196.63,31.649999999999636,79.50226712,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668394974.7596712,16170.81,-25.81999999999971,70.04293172,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395035.9648075,16161.0,-9.80999999999949,66.87285706,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395095.6154568,16138.4,-22.600000000000364,60.059576,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395155.7310815,16141.0,2.600000000000364,60.01127903,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395216.223726,16131.84,-9.159999999999854,58.11845765,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395275.690549,16143.75,11.909999999999854,60.68559396,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395335.696201,16142.2,-1.5499999999992724,59.526718,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395396.7781222,16154.0,11.799999999999272,61.89360201,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395455.7020502,16145.98,-8.020000000000437,59.62155743,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395515.6884766,16150.03,4.050000000001091,60.66936125,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395576.0659494,16159.9,9.869999999998981,62.89046293,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395635.7620666,16153.0,-6.899999999999636,60.41842934,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395696.0356944,16154.03,1.0300000000006548,60.51781225,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395755.819683,16161.23,7.199999999998909,62.35603021,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395815.7169137,16166.07,4.8400000000001455,63.11477879,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395875.6552224,16169.22,3.149999999999636,63.90336864,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395935.7479603,16162.49,-6.729999999999563,60.96302538,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668395995.7695282,16128.0,-34.48999999999978,48.1858142,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396055.8284328,16137.1,9.100000000000364,51.1484063,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396115.6802423,16130.33,-6.770000000000437,48.94159806,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396175.888544,16129.71,-0.6200000000008004,48.76117257,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396235.64393,16130.08,0.37000000000080036,48.88756288,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396296.7673285,16140.63,10.549999999999272,52.75264469,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396355.6560528,16161.0,20.3700000000008,58.88411654,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396415.958228,16160.49,-0.5100000000002183,58.08621918,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396475.9480624,16169.96,9.469999999999345,60.17996017,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396535.8074226,16159.83,-10.1299999999992,56.2612558,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396595.703848,16166.45,6.6200000000008,58.09463904,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396655.8170383,16164.88,-1.570000000001528,57.13752509,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396715.926806,16185.2,20.320000000001528,63.18582656,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396775.718585,16176.44,-8.760000000000218,60.638095,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396835.79204,16186.0,9.55999999999949,63.54138005,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396895.7852287,16184.63,-1.3700000000008004,62.58749857,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668396955.704645,16185.0,0.37000000000080036,62.56644157,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397016.071709,16169.33,-15.670000000000073,55.04132264,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397076.0677657,16178.79,9.460000000000946,57.94189237,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397136.037792,16171.67,-7.1200000000008,54.74580501,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397195.638512,16169.55,-2.1200000000008004,53.20401206,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397255.6916175,16166.84,-2.709999999999127,52.0937809,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397315.8864765,16174.0,7.1599999999998545,54.96922333,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397375.7994328,16169.67,-4.329999999999927,53.2883754,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397435.77771,16161.77,-7.899999999999636,49.39203962,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397495.7889836,16153.07,-8.700000000000728,45.57775359,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397555.8852987,16161.85,8.780000000000655,49.81773024,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397615.850375,16157.32,-4.530000000000655,47.67485714,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397675.8686347,16175.99,18.670000000000073,56.36995616,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397735.631169,16186.0,10.010000000000218,60.17363316,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397795.9198184,16196.94,10.94000000000051,64.07342225,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397855.9412644,16184.85,-12.090000000000146,58.70489555,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397915.960069,16177.43,-7.420000000000073,54.56646435,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668397975.6930602,16147.79,-29.639999999999418,41.99004929,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398035.7856686,16151.44,3.649999999999636,43.1561566,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398095.883936,16150.2,-1.2399999999997817,42.61009029,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398155.8239503,16140.26,-9.94000000000051,38.62079912,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398216.1471689,16148.13,7.869999999998981,43.8722325,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398275.8411577,16147.96,-0.17000000000007276,43.93141108,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398335.918597,16129.52,-18.43999999999869,37.50127952,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398395.8661106,16144.7,15.180000000000291,44.11579596,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398455.7877665,16135.36,-9.340000000000146,39.92583206,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398515.7668583,16145.63,10.269999999998618,44.9742588,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398575.95481,16139.47,-6.1599999999998545,41.62917481,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398636.5688157,16140.72,1.25,42.75803766,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398695.813949,16123.7,-17.019999999998618,35.99177365,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398755.9051602,16127.9,4.199999999998909,38.52742995,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398815.692526,16127.44,-0.4599999999991269,38.5162522,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398875.9715323,16114.2,-13.239999999999782,33.30331013,0.0,1.0,0.0,1000.0,1000.0,0.0,0.0
1668398935.9385967,16111.98,-2.220000000001164,32.51033232,1.0,0.0,0.0620656182542431,0.0,1000.0,0.0,0.0
1668398995.8875227,16105.75,-6.229999999999563,30.32510239,1.0,0.0,0.0620656182542431,0.0,999.613331198276,-0.3866688017241131,0.0
1668399056.5201774,16093.44,-12.30999999999949,26.51796614,1.0,0.0,0.0620656182542431,0.0,998.8493034375662,-0.7640277607098369,0.0
1668399115.746863,16108.01,14.569999999999709,37.12371558,1.0,0.0,0.0620656182542431,0.0,999.7535994955304,0.9042960579643022,0.0
1668399175.910647,16102.37,-5.639999999999418,35.58364811,1.0,0.0,0.0620656182542431,0.0,999.4035494085764,-0.35005008695384277,0.0
1668399235.851236,16103.33,0.9599999999991269,35.85869796,1.0,0.0,0.0620656182542431,0.0,999.4631324021004,0.05958299352414542,0.0
1668399296.0021248,16097.0,-6.329999999999927,33.69099125,1.0,0.0,0.0620656182542431,0.0,999.0702570385512,-0.39287536354925123,0.0
1668399355.8409803,16085.83,-11.170000000000073,30.24712927,1.0,0.0,0.0620656182542431,0.0,998.3769840826512,-0.693272955899829,0.0
1668399415.7261384,16077.23,-8.600000000000364,30.03181105,1.0,0.0,0.0620656182542431,0.0,997.8432197656648,-0.533764316986435,0.0
1668399475.777589,16043.57,-33.659999999999854,21.127015,1.0,0.0,0.0620656182542431,0.0,995.754091055227,-2.0891287104377625,0.0
1668399536.035241,16029.16,-14.409999999999854,18.91773925,1.0,0.0,0.0620656182542431,0.0,994.8597254961834,-0.8943655590436492,0.0
1668399595.902501,15977.2,-51.95999999999913,14.84483893,1.0,0.0,0.0620656182542431,0.0,991.6347959716928,-3.224929524490449,0.0
1668399655.9249558,15941.91,-35.29000000000087,18.86780133,1.0,0.0,0.0620656182542431,0.0,989.4445003035006,-2.1902956681922205,0.0
1668399715.9411948,15960.0,18.090000000000146,25.2778317,1.0,0.0,0.0620656182542431,0.0,990.56726733772,1.1227670342193505,0.0
1668399776.0033305,15972.14,12.139999999999418,28.99454147,1.0,0.0,0.0620656182542431,0.0,991.3207439433264,0.7534766056064655,0.0
1668399836.0351148,15949.27,-22.86999999999898,25.89262359,1.0,0.0,0.0620656182542431,0.0,989.901303253852,-1.419440689474527,0.0
1668399895.9770534,15985.0,35.72999999999956,33.30971558,1.0,0.0,0.0620656182542431,0.0,992.118907794076,2.217604540223988,0.0
1668399956.7976048,15997.81,12.80999999999949,37.39926378,1.0,0.0,0.0620656182542431,0.0,992.9139683639128,0.7950605698367781,0.0
1668400015.8800747,15971.0,-26.80999999999949,30.87702992,1.0,0.0,0.0620656182542431,0.0,991.2499891385164,-1.6639792253962469,0.0
1668400075.8527093,15980.66,9.659999999999854,34.20006835,1.0,0.0,0.0620656182542431,0.0,991.8495430108526,0.5995538723361733,0.0
1668400135.8935144,15965.55,-15.110000000000582,32.80992093,1.0,0.0,0.0620656182542431,0.0,990.9117315190308,-0.9378114918216625,0.0
1668400195.982867,15965.58,0.030000000000654836,32.83940591,1.0,0.0,0.0620656182542431,0.0,990.9135934875786,0.0018619685478142856,0.0
1668400255.845722,15955.39,-10.19000000000051,33.2714189,1.0,0.0,0.0620656182542431,0.0,990.2811448375678,-0.6324486500108151,0.0
1668400315.9764223,15990.62,35.23000000000138,43.26070562,1.0,0.0,0.0620656182542431,0.0,992.4677165686649,2.1865717310970467,0.0
1668400375.8939388,16000.94,10.319999999999709,45.85219273,1.0,0.0,0.0620656182542431,0.0,993.1082337490486,0.6405171803837675,0.0
1668400436.5768857,16010.37,9.430000000000291,48.1084605,1.0,0.0,0.0620656182542431,0.0,993.693512529186,0.5852787801375143,0.0
1668400496.0291877,16012.57,2.1999999999989086,48.60156422,1.0,0.0,0.0620656182542431,0.0,993.8300568893454,0.1365443601594052,0.0
1668400555.8758223,16005.0,-7.569999999999709,46.83864208,1.0,0.0,0.0620656182542431,0.0,993.3602201591608,-0.4698367301846247,0.0
1668400615.8749874,15985.76,-19.23999999999978,42.57173919,1.0,0.0,0.0620656182542431,0.0,992.1660776639492,-1.1941424952116222,0.0
1668400675.9581735,15977.28,-8.479999999999563,40.83070403,1.0,0.0,0.0620656182542431,0.0,991.6397612211532,-0.52631644279586,0.0
1668400735.8585892,15959.0,-18.280000000000655,37.2225905,1.0,0.0,0.0620656182542431,0.0,990.5052017194656,-1.1345595016875905,0.0
1668400796.1201918,15965.69,6.690000000000509,38.71476925,1.0,0.0,0.0620656182542431,0.0,990.9204207055866,0.4152189861209763,0.0
1668400855.8913815,15950.02,-15.670000000000073,35.35466515,1.0,0.0,0.0620656182542431,0.0,989.9478524675426,-0.9725682380440048,0.0
1668400917.2311862,15968.83,18.80999999999949,40.41312115,1.0,0.0,0.0620656182542431,0.0,991.1153067469048,1.1674542793622322,0.0
1668400975.9659705,15929.43,-39.399999999999636,31.3940422,1.0,0.0,0.0620656182542431,0.0,988.6699213876876,-2.4453853592170844,0.0
