time,price,change_price,rsi,coin_allocation,cash_allocation,coin_balance,cash_balance,total_balance,profit,total_profit
1668032012.6751835,15778.28,x,50.02937513,0.0,1.0,0.0,1000.0,1000.0,x,x
1668032022.6056564,15784.51,6.229999999999563,50.4781593,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032032.6581745,15784.51,0.0,50.4781593,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032042.8627236,15784.51,0.0,50.4781593,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032052.64086,15758.07,-26.44000000000051,48.61314795,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032062.6028638,15758.07,0.0,48.61314795,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032072.584095,15758.07,0.0,48.61314795,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032082.6621196,15675.84,-82.22999999999956,43.24865022,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032092.5982916,15675.84,0.0,43.24865022,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032102.646106,15675.84,0.0,43.24865022,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032112.5654025,15757.86,82.02000000000044,48.59775358,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032122.6847384,15757.86,0.0,48.59775358,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032132.8652658,15757.86,0.0,48.59775358,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032142.69294,15788.79,30.93000000000029,51.05614722,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032152.9288392,15788.79,0.0,51.05614722,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032162.6896875,15788.79,0.0,51.05614722,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032172.632042,15788.79,0.0,51.05614722,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032182.9588442,15765.15,-23.640000000001237,49.21822409,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032193.585242,15765.15,0.0,49.21822409,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032203.5616455,15765.15,0.0,49.21822409,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032213.616037,15833.83,68.68000000000029,54.60492479,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032223.6105802,15833.83,0.0,54.60492479,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032233.5755076,15839.81,5.979999999999563,55.02035861,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032243.5386102,15839.81,0.0,55.02035861,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032253.5307713,15839.81,0.0,55.02035861,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032263.603946,15812.84,-26.969999999999345,52.67885991,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032273.5400412,15812.84,0.0,52.67885991,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032283.6219132,15812.84,0.0,52.67885991,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032293.7472973,15809.16,-3.680000000000291,52.3595651,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032303.6562302,15809.16,0.0,52.3595651,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032313.8674366,15809.16,0.0,52.3595651,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032323.685981,15799.05,-10.110000000000582,51.48048651,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032333.6166408,15799.05,0.0,51.48048651,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032343.6304412,15799.05,0.0,51.48048651,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032353.6741345,15789.94,-9.109999999998763,50.71326553,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032363.6317697,15789.94,0.0,50.71326553,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032374.337926,15789.94,0.0,50.71326553,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032384.384946,15801.01,11.069999999999709,51.65609571,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032394.343085,15801.01,0.0,51.65609571,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032404.270026,15801.01,0.0,51.65609571,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032414.2830985,15787.76,-13.25,50.51924064,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032424.2434995,15787.76,0.0,50.51924064,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032434.635358,15787.76,0.0,50.51924064,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032444.3053486,15875.5,87.73999999999978,57.55746351,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032454.3455503,15875.5,0.0,57.55746351,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032464.339652,15875.5,0.0,57.55746351,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032474.3809545,15863.77,-11.729999999999563,56.73471596,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032484.4018116,15863.77,0.0,56.73471596,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032494.3641632,15863.77,0.0,56.73471596,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032504.847515,15926.72,62.94999999999891,61.09354049,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032514.6120272,15926.72,0.0,61.09354049,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032524.5469365,15926.72,0.0,61.09354049,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032534.3916578,15905.54,-21.179999999998472,59.72845992,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032544.396109,15905.54,0.0,59.72845992,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032555.3067222,15905.54,0.0,59.72845992,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032565.2909088,15886.65,-18.890000000001237,57.78124383,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032575.231182,15886.65,0.0,57.78124383,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032585.3000877,15886.65,0.0,57.78124383,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032595.2144651,15994.28,107.63000000000102,65.22656286,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032605.2905176,15994.28,0.0,65.22656286,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032615.2574918,15994.28,0.0,65.22656286,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032625.2156825,15994.29,0.010000000000218279,65.22764437,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032635.3527122,15994.29,0.0,65.22764437,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032645.2477531,15994.29,0.0,65.22764437,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032655.29078,15989.62,-4.670000000000073,64.72644862,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032665.4901726,15989.62,0.0,64.72644862,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032675.270388,15989.62,0.0,64.72644862,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032685.2636,15962.44,-27.18000000000029,61.75240837,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032695.709835,15962.44,0.0,61.75240837,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032705.2878351,15962.44,0.0,61.75240837,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032715.2434812,15938.91,-23.530000000000655,59.39002151,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032725.297851,15938.91,0.0,59.39002151,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032736.07373,15938.91,0.0,59.39002151,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032746.2053003,15982.68,43.77000000000044,62.28070158,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032756.1758003,15982.68,0.0,62.28070158,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032766.0717435,15982.68,0.0,62.28070158,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032776.083639,16075.72,93.03999999999905,67.25475932,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032786.031584,16075.72,0.0,67.25475932,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032796.013126,16075.72,0.0,67.25475932,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032806.1128132,16050.03,-25.68999999999869,64.93418508,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032816.209814,16050.03,0.0,64.93418508,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032826.0493505,16050.03,0.0,64.93418508,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032836.037378,16034.35,-15.680000000000291,63.45769856,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032846.1504571,16034.35,0.0,63.45769856,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
1668032856.314611,16034.35,0.0,63.45769856,0.0,1.0,0.0,1000.0,0.0,0.0,0.0
