Time,Price,Price Change,Momentum,Momentum Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668297535.6078942,0.04408,0.0,4.8e-05,0.0,1.0,0.0,1000.0,0.0,1000.0
1668298021.7649424,0.043988,-9.20000000000018e-05,5.1e-05,2.9999999999999984e-06,0.0,1.0,0.0,22733.472765299623,1000.0
1668298078.4006686,0.043988,0.0,5.1e-05,0.0,0.0,1.0,0.0,22733.472765299623,999.9999999999998
1668298138.0798864,0.044033,4.500000000000337e-05,3.5e-05,-1.6000000000000003e-05,1.0,0.0,1001.0230062744384,0.0,1001.0230062744384
1668298198.3394854,0.044013,-2.0000000000006124e-05,-8.4e-05,-0.0001189999999999,1.0,0.0,1001.0230062744384,0.0,1001.0230062744384
1668298258.9141848,0.044013,0.0,-8.4e-05,0.0,1.0,0.0,1001.0230062744384,0.0,1001.0230062744384
1668298318.965424,0.044013,0.0,-8.4e-05,0.0,1.0,0.0,1001.0230062744384,0.0,1001.0230062744384
1668298378.9215803,0.044013,0.0,-1e-05,7.4e-05,0.0,1.0,0.0,22743.80310986387,1001.0230062744384
1668298439.8723366,0.043954,-5.899999999999656e-05,-0.000126,-0.000116,1.0,0.0,999.6811218909564,0.0,999.6811218909564
1668298499.7324457,0.044013,5.899999999999656e-05,-6.7e-05,5.9e-05,0.0,1.0,0.0,22713.31474543786,999.6811218909564
1668298559.6512263,0.044013,0.0,-6.7e-05,0.0,0.0,1.0,0.0,22713.31474543786,999.6811218909564
1668298621.3606412,0.04401,-2.9999999999960614e-06,-1e-06,6.6e-05,0.0,1.0,0.0,22713.31474543786,999.6129819467202
1668298680.6034472,0.043943,-6.699999999999762e-05,-6.9e-05,-6.8e-05,1.0,0.0,998.091189858776,0.0,998.091189858776
1668298740.436735,0.043943,0.0,-6.9e-05,0.0,1.0,0.0,998.091189858776,0.0,998.091189858776
1668298801.4655051,0.043944,9.999999999940612e-07,-2.5e-05,4.4e-05,0.0,1.0,0.0,22712.797875905155,998.091189858776
1668298861.408771,0.043944,0.0,-6e-06,1.9e-05,0.0,1.0,0.0,22712.797875905155,998.091189858776
1668298921.3908966,0.043943,-9.999999999940612e-07,-4.5e-05,-3.9e-05,1.0,0.0,998.0684770609002,0.0,998.0684770609002
1668298982.1419897,0.043943,0.0,-9e-05,-4.5e-05,1.0,0.0,998.0684770609002,0.0,998.0684770609002
1668299042.3898387,0.043913,-3.0000000000002247e-05,-0.0001,-1e-05,1.0,0.0,998.0684770609002,0.0,998.0684770609002
1668299102.1398532,0.043915,2.000000000002e-06,-9.8e-05,2.000000000000008e-06,0.0,1.0,0.0,22727.279450322218,998.0684770609002
1668299163.4477031,0.04386,-5.499999999999949e-05,-0.000153,-5.500000000000001e-05,1.0,0.0,996.8184766911326,0.0,996.8184766911326
1668299223.329253,0.043879,1.8999999999998185e-05,-6.4e-05,8.900000000000001e-05,0.0,1.0,0.0,22717.438334764523,996.8184766911326
