Time,Price,Price Change,Momentum,Momentum Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668394855.2372863,0.047384,0.0,-0.000469,0.0,1.0,0.0,1000.0,0.0,1000.0
1668394915.017583,0.047227,-0.000157,-0.000698,-0.000229,1.0,0.0,1000.0,0.0,1000.0
1668394975.0387633,0.047375,0.000148,-0.000541,0.000157,0.0,1.0,0.0,21108.179419525062,1000.0
1668395036.2448404,0.04743,5.499999999999949e-05,-0.000575,-3.399999999999996e-05,1.0,0.0,1001.1609498680735,0.0,1001.1609498680735
1668395095.8161795,0.047551,0.000121,-0.000362,0.0002129999999999,0.0,1.0,0.0,21054.46678025853,1001.1609498680735
1668395155.9756637,0.047512,-3.900000000000431e-05,-0.000488,-0.0001259999999999,1.0,0.0,1000.3398256636432,0.0,1000.3398256636432
1668395216.413026,0.047485,-2.6999999999999247e-05,-0.000491,-3.0000000000000187e-06,1.0,0.0,1000.3398256636432,0.0,1000.3398256636432
1668395275.8493116,0.04745,-3.500000000000031e-05,-0.000423,6.800000000000003e-05,0.0,1.0,0.0,21081.9773585594,1000.3398256636432
1668395335.8726742,0.047423,-2.6999999999999247e-05,-0.00035,7.299999999999999e-05,0.0,1.0,0.0,21081.9773585594,999.7706122749624
1668395397.1842785,0.047441,1.7999999999997185e-05,0.000209,0.000559,0.0,1.0,0.0,21081.9773585594,1000.1500878674163
1668395455.8880656,0.04737,-7.099999999999468e-05,0.000177,-3.200000000000002e-05,1.0,0.0,998.6532674749589,0.0,998.6532674749589
1668395515.930371,0.04746,8.99999999999998e-05,0.000267,8.999999999999999e-05,0.0,1.0,0.0,21041.998893277683,998.6532674749589
1668395576.2507155,0.047422,-3.800000000000331e-05,0.000168,-9.9e-05,1.0,0.0,997.8536715170144,0.0,997.8536715170144
1668395635.9639442,0.047381,-4.099999999999937e-05,6e-06,-0.0001619999999999,1.0,0.0,997.8536715170144,0.0,997.8536715170144
1668395696.2210362,0.04746,7.900000000000268e-05,-3.7e-05,-4.3e-05,1.0,0.0,997.8536715170144,0.0,997.8536715170144
1668395755.9968555,0.047515,5.499999999999949e-05,-3.6e-05,9.999999999999972e-07,0.0,1.0,0.0,21000.813880185506,997.8536715170144
1668395815.893451,0.047334,-0.000181,-0.000178,-0.0001419999999999,1.0,0.0,994.0525242047008,0.0,994.0525242047008
1668395875.8636334,0.04733,-4.000000000004e-06,-0.000155,2.299999999999999e-05,0.0,1.0,0.0,21002.58872184029,994.0525242047008
1668395935.9614477,0.047332,2.000000000002e-06,-8.2e-05,7.3e-05,0.0,1.0,0.0,21002.58872184029,994.0945293821444
1668395995.9762251,0.047388,5.6000000000000494e-05,-0.000136,-5.4e-05,1.0,0.0,995.2706743505676,0.0,995.2706743505676
1668396056.0466604,0.047497,0.0001089999999999,0.000123,0.000259,0.0,1.0,0.0,20954.390263607547,995.2706743505676
1668396115.892898,0.047485,-1.1999999999998123e-05,2.5e-05,-9.8e-05,1.0,0.0,995.0192216674044,0.0,995.0192216674044
1668396176.0980654,0.04754,5.499999999999949e-05,2.3e-05,-2.000000000000001e-06,1.0,0.0,995.0192216674044,0.0,995.0192216674044
1668396235.8435938,0.047579,3.900000000000431e-05,0.000198,0.000175,0.0,1.0,0.0,20912.991480850887,995.0192216674044
1668396296.9275415,0.047678,9.899999999999493e-05,0.000271,7.299999999999999e-05,0.0,1.0,0.0,20912.991480850887,997.0896078240086
1668396355.847917,0.047423,-0.0002549999999999,3.5e-05,-0.000236,1.0,0.0,991.7567949963916,0.0,991.7567949963916
1668396416.125892,0.047307,-0.0001159999999999,-9.2e-05,-0.000127,1.0,0.0,991.7567949963916,0.0,991.7567949963916
1668396476.1456144,0.047324,1.6999999999996185e-05,3e-06,9.5e-05,0.0,1.0,0.0,20956.74066005392,991.7567949963916
1668396536.0082617,0.04735,2.6000000000005186e-05,1e-06,-2.0000000000000003e-06,1.0,0.0,992.3016702535532,0.0,992.3016702535532
1668396595.9213426,0.047288,-6.20000000000065e-05,-0.000446,-0.000447,1.0,0.0,992.3016702535532,0.0,992.3016702535532
1668396656.0244665,0.047262,-2.5999999999998247e-05,-0.000215,0.000231,0.0,1.0,0.0,20995.761293503307,992.3016702535532
1668396716.141664,0.04727,8.000000000001062e-06,-0.00027,-5.500000000000001e-05,1.0,0.0,992.4696363439012,0.0,992.4696363439012
1668396775.9329717,0.047262,-8.000000000001062e-06,-0.000278,-7.999999999999978e-06,1.0,0.0,992.4696363439012,0.0,992.4696363439012
1668396836.02603,0.047269,7.000000000000062e-06,-0.00037,-9.2e-05,1.0,0.0,992.4696363439012,0.0,992.4696363439012
1668396895.9524057,0.047269,0.0,-0.000355,1.4999999999999983e-05,0.0,1.0,0.0,20996.20546962917,992.4696363439012
1668396955.9084098,0.047261,-8.000000000001062e-06,-0.000127,0.000228,0.0,1.0,0.0,20996.20546962917,992.3016667001442
1668397016.2331786,0.04728,1.9000000000005124e-05,-9.5e-05,3.199999999999999e-05,0.0,1.0,0.0,20996.20546962917,992.7005946040672
1668397076.249075,0.047236,-4.400000000000237e-05,-8.8e-05,7.000000000000008e-06,0.0,1.0,0.0,20996.20546962917,991.7767615634036
1668397136.2264636,0.047274,3.799999999999637e-05,-8.1e-05,6.999999999999994e-06,0.0,1.0,0.0,20996.20546962917,992.5746173712494
1668397195.8228111,0.047278,4.000000000004e-06,-1e-05,7.1e-05,0.0,1.0,0.0,20996.20546962917,992.658602193128
1668397255.8736591,0.047278,0.0,-1e-05,0.0,0.0,1.0,0.0,20996.20546962917,992.658602193128
1668397316.07243,0.047278,0.0,-1e-05,0.0,0.0,1.0,0.0,20996.20546962917,992.658602193128
1668397376.0174017,0.047278,0.0,-3.7e-05,-2.7e-05,1.0,0.0,992.658602193128,0.0,992.658602193128
1668397435.953823,0.047339,6.099999999999856e-05,7.7e-05,0.000114,0.0,1.0,0.0,20969.15021849063,992.658602193128
1668397495.9426842,0.047512,0.0001729999999999,0.00024,0.000163,0.0,1.0,0.0,20969.15021849063,996.2862651809268
1668397556.042214,0.047444,-6.799999999999862e-05,0.000175,-6.500000000000001e-05,1.0,0.0,994.8603629660696,0.0,994.8603629660696
1668397616.0215628,0.047379,-6.500000000000256e-05,0.00011,-6.5e-05,1.0,0.0,994.8603629660696,0.0,994.8603629660696
1668397676.0715723,0.047373,-5.999999999999062e-06,0.0001,-1e-05,1.0,0.0,994.8603629660696,0.0,994.8603629660696
1668397735.815268,0.04742,4.699999999999843e-05,0.000162,6.2e-05,0.0,1.0,0.0,20979.76303176022,994.8603629660696
1668397796.1293998,0.047322,-9.799999999999393e-05,6.4e-05,-9.8e-05,1.0,0.0,992.8043461889572,0.0,992.8043461889572
1668397856.1880908,0.047324,1.9999999999950613e-06,1e-06,-6.3e-05,1.0,0.0,992.8043461889572,0.0,992.8043461889572
1668397916.1616588,0.047292,-3.199999999999731e-05,1.4e-05,1.3e-05,0.0,1.0,0.0,20993.071686309675,992.8043461889572
1668397975.8734,0.047338,4.599999999999743e-05,4e-05,2.6e-05,0.0,1.0,0.0,20993.071686309675,993.7700274865274
1668398035.9598527,0.047469,0.0001309999999999,7e-05,2.999999999999999e-05,0.0,1.0,0.0,20993.071686309675,996.520119877434
1668398096.0592735,0.047594,0.000125,0.000111,4.100000000000001e-05,0.0,1.0,0.0,20993.071686309675,999.1442538382228
1668398155.978572,0.047576,-1.7999999999997185e-05,0.000131,2.000000000000001e-05,0.0,1.0,0.0,20993.071686309675,998.7663785478692
1668398216.350902,0.047516,-5.999999999999756e-05,0.000153,2.2e-05,0.0,1.0,0.0,20993.071686309675,997.5067942466906
1668398276.0213826,0.047516,0.0,0.000153,0.0,0.0,1.0,0.0,20993.071686309675,997.5067942466906
1668398336.0959277,0.047516,0.0,0.000118,-3.500000000000001e-05,1.0,0.0,997.5067942466906,0.0,997.5067942466906
1668398396.0715246,0.047527,1.0999999999997123e-05,0.000209,9.100000000000002e-05,0.0,1.0,0.0,20988.21289470597,997.5067942466906
1668398455.993817,0.047571,4.400000000000237e-05,0.000302,9.3e-05,0.0,1.0,0.0,20988.21289470597,998.4302756140576
1668398515.9858823,0.047571,0.0,0.000302,0.0,0.0,1.0,0.0,20988.21289470597,998.4302756140576
