Time,Price,Price Change,Momentum,Momentum Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668394855.1674745,16164.98,0.0,105.99,0.0,1.0,0.0,1000.0,0.0,1000.0
1668394914.9750528,16196.63,31.64999999999964,135.64,29.64999999999999,0.0,1.0,0.0,0.0617412387638663,1000.0
1668394975.0005453,16170.81,-25.81999999999971,128.35,-7.289999999999992,1.0,0.0,998.4058412151168,0.0,998.4058412151168
1668395036.203343,16161.0,-9.80999999999949,106.68,-21.669999999999987,1.0,0.0,998.4058412151168,0.0,998.4058412151168
1668395095.7825854,16138.4,-22.600000000000364,79.64,-27.040000000000006,1.0,0.0,998.4058412151168,0.0,998.4058412151168
1668395155.9339533,16141.0,2.600000000000364,83.86,4.219999999999999,0.0,1.0,0.0,0.0618552655483004,998.4058412151168
1668395216.3819458,16131.84,-9.159999999999854,73.28,-10.579999999999998,1.0,0.0,997.8392469826942,0.0,997.8392469826942
1668395275.8207676,16143.75,11.909999999999854,77.46,4.179999999999993,0.0,1.0,0.0,0.0618096320237054,997.8392469826942
1668395335.842365,16142.2,-1.5499999999992724,45.92,-31.539999999999992,1.0,0.0,997.7434420530574,0.0,997.7434420530574
1668395397.1401794,16154.0,11.799999999999272,-23.83,-69.75,1.0,0.0,997.7434420530574,0.0,997.7434420530574
1668395455.8398347,16145.98,-8.020000000000437,-51.63,-27.800000000000004,1.0,0.0,997.7434420530574,0.0,997.7434420530574
1668395515.893231,16150.03,4.050000000001091,-35.51,16.120000000000005,0.0,1.0,0.0,0.0617796649327002,997.7434420530574
1668395576.2185872,16159.9,9.86999999999898,-3.2,32.309999999999995,0.0,1.0,0.0,0.0617796649327002,998.353207345942
1668395635.9300406,16153.0,-6.899999999999636,6.69,9.89,0.0,1.0,0.0,0.0617796649327002,997.9269276579064
1668395696.1896946,16154.03,1.0300000000006548,22.84,16.15,0.0,1.0,0.0,0.0617796649327002,997.9905607127872
1668395755.9678702,16161.23,7.199999999998909,31.69,8.850000000000001,0.0,1.0,0.0,0.0617796649327002,998.4353743003024
1668395815.8665423,16166.07,4.8400000000001455,30.84,-0.8500000000000014,1.0,0.0,998.7343878785769,0.0,998.7343878785769
1668395875.8273528,16169.22,3.149999999999636,20.34,-10.5,1.0,0.0,998.7343878785769,0.0,998.7343878785769
1668395935.9100213,16162.49,-6.729999999999563,22.15,1.8099999999999987,0.0,1.0,0.0,0.0617933491608395,998.7343878785769
1668395995.9401572,16128.0,-34.48999999999978,-22.52,-44.67,1.0,0.0,996.6031352660194,0.0,996.6031352660194
1668396056.0013342,16137.1,9.100000000000364,-9.69,12.83,0.0,1.0,0.0,0.0617585027834009,996.6031352660194
1668396115.8630884,16130.33,-6.770000000000437,-27.43,-17.740000000000002,1.0,0.0,996.185030202175,0.0,996.185030202175
1668396176.065491,16129.71,-0.6200000000008004,-21.29,6.140000000000001,0.0,1.0,0.0,0.0617608766804967,996.185030202175
1668396235.7960303,16130.08,0.3700000000008003,-19.03,2.259999999999998,0.0,1.0,0.0,0.0617608766804967,996.2078817265462
1668396296.8977225,16140.63,10.549999999999272,-17.12,1.91,0.0,1.0,0.0,0.0617608766804967,996.8594589755254
1668396355.8145485,16161.0,20.3700000000008,7.06,24.18,0.0,1.0,0.0,0.0617608766804967,998.1175280335073
1668396416.0982945,16160.49,-0.5100000000002183,-6.87,-13.93,1.0,0.0,998.0860299864,0.0,998.0860299864
1668396476.112104,16169.96,9.469999999999343,1.54,8.41,0.0,1.0,0.0,0.061724706182724,998.0860299864
1668396535.977835,16159.83,-10.1299999999992,4.5,2.96,0.0,1.0,0.0,0.061724706182724,997.4607587127688
1668396595.8860216,16166.45,6.6200000000008,39.51,35.01,0.0,1.0,0.0,0.061724706182724,997.8693762676984
1668396655.9788172,16164.88,-1.570000000001528,27.79,-11.72,1.0,0.0,997.7724684789916,0.0,997.7724684789916
1668396716.1062503,16185.2,20.320000000001528,55.79,28.0,0.0,1.0,0.0,0.061647212791871,997.7724684789916
1668396775.8950496,16176.44,-8.760000000000218,46.13,-9.659999999999997,1.0,0.0,997.2324388949336,0.0,997.2324388949336
1668396835.9861524,16186.0,9.55999999999949,59.54,13.409999999999997,0.0,1.0,0.0,0.0616108018593187,997.2324388949336
1668396895.924002,16184.63,-1.3700000000008004,39.67,-19.87,1.0,0.0,997.1480320963852,0.0,997.1480320963852
1668396955.8762496,16185.0,0.3700000000008003,19.57,-20.1,1.0,0.0,997.1480320963852,0.0,997.1480320963852
1668397016.2014992,16169.33,-15.670000000000073,-6.96,-26.53,1.0,0.0,997.1480320963852,0.0,997.1480320963852
