Time,Price,Price Change,Momentum,Momentum Change,Cash Allocation,Coin Allocation,Cash Balance,Coin Balance,Total Balance
1668394855.2158463,2.619,0.0,0.034,0.0,1.0,0.0,1000.0,0.0,1000.0
1668394915.002807,2.624,0.0049999999999998,0.034,0.0,1.0,0.0,1000.0,0.0,1000.0
1668394975.0249393,2.623,-0.0009999999999998,0.033,-0.001,1.0,0.0,1000.0,0.0,1000.0
1668395036.2324293,2.615,-0.008,0.025,-0.008,1.0,0.0,1000.0,0.0,1000.0
1668395095.804111,2.613,-0.0020000000000002,0.03,0.0049999999999999,0.0,1.0,0.0,382.7018752391887,1000.0
1668395155.9622557,2.61,-0.0030000000000001,0.025,-0.0049999999999999,1.0,0.0,998.8518943742826,0.0,998.8518943742826
1668395216.4026778,2.61,0.0,0.024,-0.001,1.0,0.0,998.8518943742826,0.0,998.8518943742826
1668395275.8400135,2.614,0.004,0.032,0.008,0.0,1.0,0.0,382.1162564553491,998.8518943742826
1668395335.8630364,2.614,0.0,0.026,-0.006,1.0,0.0,998.8518943742826,0.0,998.8518943742826
1668395397.1714375,2.618,0.004,-0.001,-0.027,1.0,0.0,998.8518943742826,0.0,998.8518943742826
1668395455.8686745,2.613,-0.0049999999999998,-0.007,-0.006,1.0,0.0,998.8518943742826,0.0,998.8518943742826
1668395515.917645,2.616,0.0030000000000001,-0.008,-0.001,1.0,0.0,998.8518943742826,0.0,998.8518943742826
1668395576.2395115,2.622,0.0059999999999997,-0.001,0.007,0.0,1.0,0.0,380.9503792426707,998.8518943742826
1668395635.9513288,2.617,-0.0049999999999998,0.004,0.005,0.0,1.0,0.0,380.9503792426707,996.9471424780692
1668395696.2096994,2.621,0.004,0.011,0.0069999999999999,0.0,1.0,0.0,380.9503792426707,998.47094399504
1668395755.987436,2.617,-0.004,0.005,-0.0059999999999999,1.0,0.0,996.9471424780692,0.0,996.9471424780692
1668395815.8841543,2.62,0.0030000000000001,0.008,0.003,0.0,1.0,0.0,380.51417651834697,996.947142478069
1668395875.8537843,2.62,0.0,0.006,-0.002,1.0,0.0,996.947142478069,0.0,996.947142478069
1668395935.934085,2.622,0.0019999999999997,0.007,0.001,0.0,1.0,0.0,380.22392924411486,996.947142478069
1668395995.9637642,2.612,-0.0099999999999997,-0.004,-0.011,1.0,0.0,993.144903185628,0.0,993.144903185628
1668396056.0354447,2.612,0.0,-0.001,0.003,0.0,1.0,0.0,380.22392924411486,993.144903185628
1668396115.883112,2.612,0.0,-0.004,-0.003,1.0,0.0,993.144903185628,0.0,993.144903185628
1668396176.0861642,2.61,-0.0020000000000002,-0.003,0.001,0.0,1.0,0.0,380.51528857686895,993.144903185628
1668396235.8277206,2.609,-0.0009999999999998,-0.006,-0.003,1.0,0.0,992.764387897051,0.0,992.764387897051
